coeff_pair,symmetry,attack,mean_nc,esrgan_damage_p1,esrgan_damage_p2,esrgan_delta,esrgan_combined,jpeg_delta,jpeg_combined
"(1,4)/(7,7)",asymmetric,real_esrgan,0.790234375,10.40736375992014,3.052821638475687,7.354542121444452,13.460185398395826,0.4678903119373148,8.499286844386873
"(1,4)/(7,7)",asymmetric,jpeg_compression_q50,0.9482421875,10.40736375992014,3.052821638475687,7.354542121444452,13.460185398395826,0.4678903119373148,8.499286844386873
"(1,4)/(7,7)",asymmetric,gaussian_blur_5x5,0.77724609375,10.40736375992014,3.052821638475687,7.354542121444452,13.460185398395826,0.4678903119373148,8.499286844386873
"(1,4)/(7,7)",asymmetric,espcn_x4,0.9978515625,10.40736375992014,3.052821638475687,7.354542121444452,13.460185398395826,0.4678903119373148,8.499286844386873
"(1,0)/(7,7)",asymmetric,real_esrgan,0.38779296875,10.380939637229789,3.052821638475687,7.328117998754101,13.433761275705475,0.7837700076478735,8.183407148676315
"(1,0)/(7,7)",asymmetric,jpeg_compression_q50,0.77646484375,10.380939637229789,3.052821638475687,7.328117998754101,13.433761275705475,0.7837700076478735,8.183407148676315
"(1,0)/(7,7)",asymmetric,gaussian_blur_5x5,0.4048828125,10.380939637229789,3.052821638475687,7.328117998754101,13.433761275705475,0.7837700076478735,8.183407148676315
"(1,0)/(7,7)",asymmetric,espcn_x4,0.9890625,10.380939637229789,3.052821638475687,7.328117998754101,13.433761275705475,0.7837700076478735,8.183407148676315
"(1,4)/(5,7)",asymmetric,real_esrgan,0.8046875,10.40736375992014,3.12969769773316,7.277666062186979,13.5370614576533,0.2654819748710171,8.296878507320576
"(1,4)/(5,7)",asymmetric,jpeg_compression_q50,0.96875,10.40736375992014,3.12969769773316,7.277666062186979,13.5370614576533,0.2654819748710171,8.296878507320576
"(1,4)/(5,7)",asymmetric,gaussian_blur_5x5,0.810546875,10.40736375992014,3.12969769773316,7.277666062186979,13.5370614576533,0.2654819748710171,8.296878507320576
"(1,4)/(5,7)",asymmetric,espcn_x4,0.99814453125,10.40736375992014,3.12969769773316,7.277666062186979,13.5370614576533,0.2654819748710171,8.296878507320576
"(1,0)/(5,7)",asymmetric,real_esrgan,0.401171875,10.380939637229789,3.12969769773316,7.251241939496628,13.510637334962949,0.5813616705815758,7.980998811610018
"(1,0)/(5,7)",asymmetric,jpeg_compression_q50,0.85908203125,10.380939637229789,3.12969769773316,7.251241939496628,13.510637334962949,0.5813616705815758,7.980998811610018
"(1,0)/(5,7)",asymmetric,gaussian_blur_5x5,0.429296875,10.380939637229789,3.12969769773316,7.251241939496628,13.510637334962949,0.5813616705815758,7.980998811610018
"(1,0)/(5,7)",asymmetric,espcn_x4,0.99013671875,10.380939637229789,3.12969769773316,7.251241939496628,13.510637334962949,0.5813616705815758,7.980998811610018
"(1,4)/(6,7)",asymmetric,real_esrgan,0.79365234375,10.40736375992014,3.1693100995839623,7.238053660336178,13.576673859504101,0.6766903793438148,8.708086911793373
"(1,4)/(6,7)",asymmetric,jpeg_compression_q50,0.9240234375,10.40736375992014,3.1693100995839623,7.238053660336178,13.576673859504101,0.6766903793438148,8.708086911793373
"(1,4)/(6,7)",asymmetric,gaussian_blur_5x5,0.79287109375,10.40736375992014,3.1693100995839623,7.238053660336178,13.576673859504101,0.6766903793438148,8.708086911793373
"(1,4)/(6,7)",asymmetric,espcn_x4,0.99794921875,10.40736375992014,3.1693100995839623,7.238053660336178,13.576673859504101,0.6766903793438148,8.708086911793373
"(1,4)/(7,6)",asymmetric,real_esrgan,0.79375,10.40736375992014,3.1855876669901098,7.22177609293003,13.592951426910249,0.7100583694965046,8.741454901946064
"(1,4)/(7,6)",asymmetric,jpeg_compression_q50,0.9439453125,10.40736375992014,3.1855876669901098,7.22177609293003,13.592951426910249,0.7100583694965046,8.741454901946064
"(1,4)/(7,6)",asymmetric,gaussian_blur_5x5,0.7923828125,10.40736375992014,3.1855876669901098,7.22177609293003,13.592951426910249,0.7100583694965046,8.741454901946064
"(1,4)/(7,6)",asymmetric,espcn_x4,0.99794921875,10.40736375992014,3.1855876669901098,7.22177609293003,13.592951426910249,0.7100583694965046,8.741454901946064
"(1,4)/(6,6)",asymmetric,real_esrgan,0.797265625,10.40736375992014,3.1858933718066584,7.221470388113481,13.593257131726798,0.7948623019887364,8.826258834438296
"(1,4)/(6,6)",asymmetric,jpeg_compression_q50,0.91396484375,10.40736375992014,3.1858933718066584,7.221470388113481,13.593257131726798,0.7948623019887364,8.826258834438296
"(1,4)/(6,6)",asymmetric,gaussian_blur_5x5,0.809375,10.40736375992014,3.1858933718066584,7.221470388113481,13.593257131726798,0.7948623019887364,8.826258834438296
"(1,4)/(6,6)",asymmetric,espcn_x4,0.99833984375,10.40736375992014,3.1858933718066584,7.221470388113481,13.593257131726798,0.7948623019887364,8.826258834438296
"(1,4)/(7,5)",asymmetric,real_esrgan,0.8037109375,10.40736375992014,3.1898807922992383,7.217482967620901,13.597244552219378,0.22075189061077438,8.252148423060333
"(1,4)/(7,5)",asymmetric,jpeg_compression_q50,0.97001953125,10.40736375992014,3.1898807922992383,7.217482967620901,13.597244552219378,0.22075189061077438,8.252148423060333
"(1,4)/(7,5)",asymmetric,gaussian_blur_5x5,0.80986328125,10.40736375992014,3.1898807922992383,7.217482967620901,13.597244552219378,0.22075189061077438,8.252148423060333
"(1,4)/(7,5)",asymmetric,espcn_x4,0.9978515625,10.40736375992014,3.1898807922992383,7.217482967620901,13.597244552219378,0.22075189061077438,8.252148423060333
"(1,0)/(6,7)",asymmetric,real_esrgan,0.38994140625,10.380939637229789,3.1693100995839623,7.211629537645827,13.55024973681375,0.9925700750543736,8.392207216082815
"(1,0)/(6,7)",asymmetric,jpeg_compression_q50,0.78994140625,10.380939637229789,3.1693100995839623,7.211629537645827,13.55024973681375,0.9925700750543736,8.392207216082815
"(1,0)/(6,7)",asymmetric,gaussian_blur_5x5,0.4158203125,10.380939637229789,3.1693100995839623,7.211629537645827,13.55024973681375,0.9925700750543736,8.392207216082815
"(1,0)/(6,7)",asymmetric,espcn_x4,0.99052734375,10.380939637229789,3.1693100995839623,7.211629537645827,13.55024973681375,0.9925700750543736,8.392207216082815
"(1,0)/(7,6)",asymmetric,real_esrgan,0.39443359375,10.380939637229789,3.1855876669901098,7.195351970239679,13.566527304219898,1.0259380652070633,8.425575206235505
"(1,0)/(7,6)",asymmetric,jpeg_compression_q50,0.772265625,10.380939637229789,3.1855876669901098,7.195351970239679,13.566527304219898,1.0259380652070633,8.425575206235505
"(1,0)/(7,6)",asymmetric,gaussian_blur_5x5,0.41572265625,10.380939637229789,3.1855876669901098,7.195351970239679,13.566527304219898,1.0259380652070633,8.425575206235505
"(1,0)/(7,6)",asymmetric,espcn_x4,0.98974609375,10.380939637229789,3.1855876669901098,7.195351970239679,13.566527304219898,1.0259380652070633,8.425575206235505
"(1,0)/(6,6)",asymmetric,real_esrgan,0.39326171875,10.380939637229789,3.1858933718066584,7.19504626542313,13.566833009036447,1.1107419976992952,8.510379138727737
"(1,0)/(6,6)",asymmetric,jpeg_compression_q50,0.79306640625,10.380939637229789,3.1858933718066584,7.19504626542313,13.566833009036447,1.1107419976992952,8.510379138727737
"(1,0)/(6,6)",asymmetric,gaussian_blur_5x5,0.4287109375,10.380939637229789,3.1858933718066584,7.19504626542313,13.566833009036447,1.1107419976992952,8.510379138727737
"(1,0)/(6,6)",asymmetric,espcn_x4,0.99150390625,10.380939637229789,3.1858933718066584,7.19504626542313,13.566833009036447,1.1107419976992952,8.510379138727737
"(1,0)/(7,5)",asymmetric,real_esrgan,0.41572265625,10.380939637229789,3.1898807922992383,7.19105884493055,13.570820429529027,0.5366315863213331,7.936268727349775
"(1,0)/(7,5)",asymmetric,jpeg_compression_q50,0.876953125,10.380939637229789,3.1898807922992383,7.19105884493055,13.570820429529027,0.5366315863213331,7.936268727349775
"(1,0)/(7,5)",asymmetric,gaussian_blur_5x5,0.43359375,10.380939637229789,3.1898807922992383,7.19105884493055,13.570820429529027,0.5366315863213331,7.936268727349775
"(1,0)/(7,5)",asymmetric,espcn_x4,0.98916015625,10.380939637229789,3.1898807922992383,7.19105884493055,13.570820429529027,0.5366315863213331,7.936268727349775
"(1,4)/(4,7)",asymmetric,real_esrgan,0.8099609375,10.40736375992014,3.216483961012089,7.19087979890805,13.623847720932229,0.33752164316505073,8.36891817561461
"(1,4)/(4,7)",asymmetric,jpeg_compression_q50,0.96953125,10.40736375992014,3.216483961012089,7.19087979890805,13.623847720932229,0.33752164316505073,8.36891817561461
"(1,4)/(4,7)",asymmetric,gaussian_blur_5x5,0.83271484375,10.40736375992014,3.216483961012089,7.19087979890805,13.623847720932229,0.33752164316505073,8.36891817561461
"(1,4)/(4,7)",asymmetric,espcn_x4,0.9978515625,10.40736375992014,3.216483961012089,7.19087979890805,13.623847720932229,0.33752164316505073,8.36891817561461
"(1,4)/(5,6)",asymmetric,real_esrgan,0.80205078125,10.40736375992014,3.2427166117665633,7.164647148153576,13.650080371686702,0.5315346582178595,8.562931190667419
"(1,4)/(5,6)",asymmetric,jpeg_compression_q50,0.9654296875,10.40736375992014,3.2427166117665633,7.164647148153576,13.650080371686702,0.5315346582178595,8.562931190667419
"(1,4)/(5,6)",asymmetric,gaussian_blur_5x5,0.82724609375,10.40736375992014,3.2427166117665633,7.164647148153576,13.650080371686702,0.5315346582178595,8.562931190667419
"(1,4)/(5,6)",asymmetric,espcn_x4,0.9982421875,10.40736375992014,3.2427166117665633,7.164647148153576,13.650080371686702,0.5315346582178595,8.562931190667419
"(1,0)/(4,7)",asymmetric,real_esrgan,0.4142578125,10.380939637229789,3.216483961012089,7.164455676217699,13.597423598241878,0.6534013388756095,8.053038479904052
"(1,0)/(4,7)",asymmetric,jpeg_compression_q50,0.930859375,10.380939637229789,3.216483961012089,7.164455676217699,13.597423598241878,0.6534013388756095,8.053038479904052
"(1,0)/(4,7)",asymmetric,gaussian_blur_5x5,0.45625,10.380939637229789,3.216483961012089,7.164455676217699,13.597423598241878,0.6534013388756095,8.053038479904052
"(1,0)/(4,7)",asymmetric,espcn_x4,0.99091796875,10.380939637229789,3.216483961012089,7.164455676217699,13.597423598241878,0.6534013388756095,8.053038479904052
"(1,0)/(5,6)",asymmetric,real_esrgan,0.40419921875,10.380939637229789,3.2427166117665633,7.138223025463225,13.623656248996351,0.8474143539284182,8.24705149495686
"(1,0)/(5,6)",asymmetric,jpeg_compression_q50,0.85283203125,10.380939637229789,3.2427166117665633,7.138223025463225,13.623656248996351,0.8474143539284182,8.24705149495686
"(1,0)/(5,6)",asymmetric,gaussian_blur_5x5,0.450390625,10.380939637229789,3.2427166117665633,7.138223025463225,13.623656248996351,0.8474143539284182,8.24705149495686
"(1,0)/(5,6)",asymmetric,espcn_x4,0.9912109375,10.380939637229789,3.2427166117665633,7.138223025463225,13.623656248996351,0.8474143539284182,8.24705149495686
"(1,4)/(3,7)",asymmetric,real_esrgan,0.82333984375,10.40736375992014,3.276443177348746,7.1309205825713935,13.683806937268885,0.0004078905615987338,8.031804423011158
"(1,4)/(3,7)",asymmetric,jpeg_compression_q50,0.9908203125,10.40736375992014,3.276443177348746,7.1309205825713935,13.683806937268885,0.0004078905615987338,8.031804423011158
"(1,4)/(3,7)",asymmetric,gaussian_blur_5x5,0.8537109375,10.40736375992014,3.276443177348746,7.1309205825713935,13.683806937268885,0.0004078905615987338,8.031804423011158
"(1,4)/(3,7)",asymmetric,espcn_x4,0.998046875,10.40736375992014,3.276443177348746,7.1309205825713935,13.683806937268885,0.0004078905615987338,8.031804423011158
"(1,4)/(4,6)",asymmetric,real_esrgan,0.80810546875,10.40736375992014,3.2837928415311013,7.1235709183890386,13.69115660145124,0.4192853373796428,8.450681869829202
"(1,4)/(4,6)",asymmetric,jpeg_compression_q50,0.964453125,10.40736375992014,3.2837928415311013,7.1235709183890386,13.69115660145124,0.4192853373796428,8.450681869829202
"(1,4)/(4,6)",asymmetric,gaussian_blur_5x5,0.85322265625,10.40736375992014,3.2837928415311013,7.1235709183890386,13.69115660145124,0.4192853373796428,8.450681869829202
"(1,4)/(4,6)",asymmetric,espcn_x4,0.998046875,10.40736375992014,3.2837928415311013,7.1235709183890386,13.69115660145124,0.4192853373796428,8.450681869829202
"(1,4)/(6,5)",asymmetric,real_esrgan,0.80244140625,10.40736375992014,3.2976692341335236,7.109694525786615,13.705032994053663,0.42084484707635994,8.452241379525919
"(1,4)/(6,5)",asymmetric,jpeg_compression_q50,0.95322265625,10.40736375992014,3.2976692341335236,7.109694525786615,13.705032994053663,0.42084484707635994,8.452241379525919
"(1,4)/(6,5)",asymmetric,gaussian_blur_5x5,0.82861328125,10.40736375992014,3.2976692341335236,7.109694525786615,13.705032994053663,0.42084484707635994,8.452241379525919
"(1,4)/(6,5)",asymmetric,espcn_x4,0.99833984375,10.40736375992014,3.2976692341335236,7.109694525786615,13.705032994053663,0.42084484707635994,8.452241379525919
"(1,0)/(3,7)",asymmetric,real_esrgan,0.44345703125,10.380939637229789,3.276443177348746,7.104496459881043,13.657382814578535,0.3162875862721575,7.7159247273005995
"(1,0)/(3,7)",asymmetric,jpeg_compression_q50,0.96044921875,10.380939637229789,3.276443177348746,7.104496459881043,13.657382814578535,0.3162875862721575,7.7159247273005995
"(1,0)/(3,7)",asymmetric,gaussian_blur_5x5,0.47646484375,10.380939637229789,3.276443177348746,7.104496459881043,13.657382814578535,0.3162875862721575,7.7159247273005995
"(1,0)/(3,7)",asymmetric,espcn_x4,0.99111328125,10.380939637229789,3.276443177348746,7.104496459881043,13.657382814578535,0.3162875862721575,7.7159247273005995
"(5,7)/(7,7)",near-symmetric,real_esrgan,0.8509765625,3.12969769773316,3.052821638475687,0.07687605925747265,6.182519336208847,0.20240833706629768,8.764768819257892
"(5,7)/(7,7)",near-symmetric,jpeg_compression_q50,0.87353515625,3.12969769773316,3.052821638475687,0.07687605925747265,6.182519336208847,0.20240833706629768,8.764768819257892
"(5,7)/(7,7)",near-symmetric,gaussian_blur_5x5,0.9794921875,3.12969769773316,3.052821638475687,0.07687605925747265,6.182519336208847,0.20240833706629768,8.764768819257892
"(5,7)/(7,7)",near-symmetric,espcn_x4,0.9994140625,3.12969769773316,3.052821638475687,0.07687605925747265,6.182519336208847,0.20240833706629768,8.764768819257892
"(6,7)/(7,7)",near-symmetric,real_esrgan,0.8611328125,3.1693100995839623,3.052821638475687,0.11648846110827504,6.22213173805965,0.20880006740650003,9.175977223730689
"(6,7)/(7,7)",near-symmetric,jpeg_compression_q50,0.7224609375,3.1693100995839623,3.052821638475687,0.11648846110827504,6.22213173805965,0.20880006740650003,9.175977223730689
