coeff_pair,symmetry,attack,mean_nc,esrgan_damage_p1,esrgan_damage_p2,esrgan_delta,esrgan_combined,jpeg_delta,jpeg_combined
"(6,7)/(7,7)",near-symmetric,gaussian_blur_5x5,0.98447265625,3.1693100995839623,3.052821638475687,0.11648846110827504,6.22213173805965,0.20880006740650003,9.175977223730689
"(6,7)/(7,7)",near-symmetric,espcn_x4,0.99951171875,3.1693100995839623,3.052821638475687,0.11648846110827504,6.22213173805965,0.20880006740650003,9.175977223730689
"(7,6)/(7,7)",near-symmetric,real_esrgan,0.8630859375,3.1855876669901098,3.052821638475687,0.13276602851442254,6.238409305465797,0.2421680575591898,9.209345213883378
"(7,6)/(7,7)",near-symmetric,jpeg_compression_q50,0.70009765625,3.1855876669901098,3.052821638475687,0.13276602851442254,6.238409305465797,0.2421680575591898,9.209345213883378
"(7,6)/(7,7)",near-symmetric,gaussian_blur_5x5,0.98388671875,3.1855876669901098,3.052821638475687,0.13276602851442254,6.238409305465797,0.2421680575591898,9.209345213883378
"(7,6)/(7,7)",near-symmetric,espcn_x4,0.999609375,3.1855876669901098,3.052821638475687,0.13276602851442254,6.238409305465797,0.2421680575591898,9.209345213883378
"(6,6)/(7,7)",near-symmetric,real_esrgan,0.8509765625,3.1858933718066584,3.052821638475687,0.13307173333097122,6.238715010282346,0.32697199005142163,9.29414914637561
"(6,6)/(7,7)",near-symmetric,jpeg_compression_q50,0.67353515625,3.1858933718066584,3.052821638475687,0.13307173333097122,6.238715010282346,0.32697199005142163,9.29414914637561
"(6,6)/(7,7)",near-symmetric,gaussian_blur_5x5,0.96650390625,3.1858933718066584,3.052821638475687,0.13307173333097122,6.238715010282346,0.32697199005142163,9.29414914637561
"(6,6)/(7,7)",near-symmetric,espcn_x4,0.99970703125,3.1858933718066584,3.052821638475687,0.13307173333097122,6.238715010282346,0.32697199005142163,9.29414914637561
"(7,5)/(7,7)",near-symmetric,real_esrgan,0.8640625,3.1898807922992383,3.052821638475687,0.13705915382355105,6.2427024307749255,0.2471384213265404,8.720038734997647
"(7,5)/(7,7)",near-symmetric,jpeg_compression_q50,0.8931640625,3.1898807922992383,3.052821638475687,0.13705915382355105,6.2427024307749255,0.2471384213265404,8.720038734997647
"(7,5)/(7,7)",near-symmetric,gaussian_blur_5x5,0.9765625,3.1898807922992383,3.052821638475687,0.13705915382355105,6.2427024307749255,0.2471384213265404,8.720038734997647
"(7,5)/(7,7)",near-symmetric,espcn_x4,0.99990234375,3.1898807922992383,3.052821638475687,0.13705915382355105,6.2427024307749255,0.2471384213265404,8.720038734997647
"(4,7)/(7,7)",asymmetric,real_esrgan,0.85263671875,3.216483961012089,3.052821638475687,0.163662322536402,6.269305599487776,0.13036866877226405,8.836808487551924
"(4,7)/(7,7)",asymmetric,jpeg_compression_q50,0.78857421875,3.216483961012089,3.052821638475687,0.163662322536402,6.269305599487776,0.13036866877226405,8.836808487551924
"(4,7)/(7,7)",asymmetric,gaussian_blur_5x5,0.969921875,3.216483961012089,3.052821638475687,0.163662322536402,6.269305599487776,0.13036866877226405,8.836808487551924
"(4,7)/(7,7)",asymmetric,espcn_x4,0.99951171875,3.216483961012089,3.052821638475687,0.163662322536402,6.269305599487776,0.13036866877226405,8.836808487551924
"(5,6)/(7,7)",asymmetric,real_esrgan,0.847265625,3.2427166117665633,3.052821638475687,0.18989497329087612,6.2955382502422506,0.06364434628054472,9.030821502604734
"(5,6)/(7,7)",asymmetric,jpeg_compression_q50,0.72734375,3.2427166117665633,3.052821638475687,0.18989497329087612,6.2955382502422506,0.06364434628054472,9.030821502604734
"(5,6)/(7,7)",asymmetric,gaussian_blur_5x5,0.94580078125,3.2427166117665633,3.052821638475687,0.18989497329087612,6.2955382502422506,0.06364434628054472,9.030821502604734
"(5,6)/(7,7)",asymmetric,espcn_x4,0.99921875,3.2427166117665633,3.052821638475687,0.18989497329087612,6.2955382502422506,0.06364434628054472,9.030821502604734
"(5,7)/(6,7)",asymmetric,real_esrgan,0.85703125,3.12969769773316,3.1693100995839623,0.03961240185080239,6.299007797317122,0.4112084044727977,8.973568886664392
"(5,7)/(6,7)",asymmetric,jpeg_compression_q50,0.77001953125,3.12969769773316,3.1693100995839623,0.03961240185080239,6.299007797317122,0.4112084044727977,8.973568886664392
"(5,7)/(6,7)",asymmetric,gaussian_blur_5x5,0.97822265625,3.12969769773316,3.1693100995839623,0.03961240185080239,6.299007797317122,0.4112084044727977,8.973568886664392
"(5,7)/(6,7)",asymmetric,espcn_x4,0.999609375,3.12969769773316,3.1693100995839623,0.03961240185080239,6.299007797317122,0.4112084044727977,8.973568886664392
"(5,7)/(7,6)",near-symmetric,real_esrgan,0.853515625,3.12969769773316,3.1855876669901098,0.05588996925694989,6.31528536472327,0.4445763946254875,9.00693687681708
"(5,7)/(7,6)",near-symmetric,jpeg_compression_q50,0.76220703125,3.12969769773316,3.1855876669901098,0.05588996925694989,6.31528536472327,0.4445763946254875,9.00693687681708
"(5,7)/(7,6)",near-symmetric,gaussian_blur_5x5,0.978125,3.12969769773316,3.1855876669901098,0.05588996925694989,6.31528536472327,0.4445763946254875,9.00693687681708
"(5,7)/(7,6)",near-symmetric,espcn_x4,0.99970703125,3.12969769773316,3.1855876669901098,0.05588996925694989,6.31528536472327,0.4445763946254875,9.00693687681708
"(5,7)/(6,6)",near-symmetric,real_esrgan,0.8525390625,3.12969769773316,3.1858933718066584,0.05619567407349857,6.315591069539819,0.5293803271177193,9.091740809309313
"(5,7)/(6,6)",near-symmetric,jpeg_compression_q50,0.72216796875,3.12969769773316,3.1858933718066584,0.05619567407349857,6.315591069539819,0.5293803271177193,9.091740809309313
"(5,7)/(6,6)",near-symmetric,gaussian_blur_5x5,0.97412109375,3.12969769773316,3.1858933718066584,0.05619567407349857,6.315591069539819,0.5293803271177193,9.091740809309313
"(5,7)/(6,6)",near-symmetric,espcn_x4,0.99970703125,3.12969769773316,3.1858933718066584,0.05619567407349857,6.315591069539819,0.5293803271177193,9.091740809309313
"(5,7)/(7,5)",symmetric,real_esrgan,0.85087890625,3.12969769773316,3.1898807922992383,0.0601830945660784,6.319578490032399,0.04473008426024272,8.51763039793135
"(5,7)/(7,5)",symmetric,jpeg_compression_q50,0.76923828125,3.12969769773316,3.1898807922992383,0.0601830945660784,6.319578490032399,0.04473008426024272,8.51763039793135
"(5,7)/(7,5)",symmetric,gaussian_blur_5x5,0.97822265625,3.12969769773316,3.1898807922992383,0.0601830945660784,6.319578490032399,0.04473008426024272,8.51763039793135
"(5,7)/(7,5)",symmetric,espcn_x4,0.99970703125,3.12969769773316,3.1898807922992383,0.0601830945660784,6.319578490032399,0.04473008426024272,8.51763039793135
"(3,7)/(7,7)",asymmetric,real_esrgan,0.8486328125,3.276443177348746,3.052821638475687,0.2236215388730587,6.329264815824433,0.46748242137571605,8.499694734948473
"(3,7)/(7,7)",asymmetric,jpeg_compression_q50,0.7818359375,3.276443177348746,3.052821638475687,0.2236215388730587,6.329264815824433,0.46748242137571605,8.499694734948473
"(3,7)/(7,7)",asymmetric,gaussian_blur_5x5,0.96376953125,3.276443177348746,3.052821638475687,0.2236215388730587,6.329264815824433,0.46748242137571605,8.499694734948473
"(3,7)/(7,7)",asymmetric,espcn_x4,0.999609375,3.276443177348746,3.052821638475687,0.2236215388730587,6.329264815824433,0.46748242137571605,8.499694734948473
"(4,6)/(7,7)",asymmetric,real_esrgan,0.84189453125,3.2837928415311013,3.052821638475687,0.23097120305541408,6.336614480006789,0.04860497455767199,8.918572181766518
"(4,6)/(7,7)",asymmetric,jpeg_compression_q50,0.71826171875,3.2837928415311013,3.052821638475687,0.23097120305541408,6.336614480006789,0.04860497455767199,8.918572181766518
"(4,6)/(7,7)",asymmetric,gaussian_blur_5x5,0.9263671875,3.2837928415311013,3.052821638475687,0.23097120305541408,6.336614480006789,0.04860497455767199,8.918572181766518
"(4,6)/(7,7)",asymmetric,espcn_x4,0.99951171875,3.2837928415311013,3.052821638475687,0.23097120305541408,6.336614480006789,0.04860497455767199,8.918572181766518
"(4,7)/(5,7)",asymmetric,real_esrgan,0.85205078125,3.216483961012089,3.12969769773316,0.08678626327892935,6.346181658745249,0.07203966829403363,8.634400150485627
"(4,7)/(5,7)",asymmetric,jpeg_compression_q50,0.836328125,3.216483961012089,3.12969769773316,0.08678626327892935,6.346181658745249,0.07203966829403363,8.634400150485627
"(4,7)/(5,7)",asymmetric,gaussian_blur_5x5,0.98076171875,3.216483961012089,3.12969769773316,0.08678626327892935,6.346181658745249,0.07203966829403363,8.634400150485627
"(4,7)/(5,7)",asymmetric,espcn_x4,0.99951171875,3.216483961012089,3.12969769773316,0.08678626327892935,6.346181658745249,0.07203966829403363,8.634400150485627
"(6,5)/(7,7)",asymmetric,real_esrgan,0.84853515625,3.2976692341335236,3.052821638475687,0.24484759565783643,6.35049087260921,0.047045464860954844,8.920131691463233
"(6,5)/(7,7)",asymmetric,jpeg_compression_q50,0.7505859375,3.2976692341335236,3.052821638475687,0.24484759565783643,6.35049087260921,0.047045464860954844,8.920131691463233
"(6,5)/(7,7)",asymmetric,gaussian_blur_5x5,0.941015625,3.2976692341335236,3.052821638475687,0.24484759565783643,6.35049087260921,0.047045464860954844,8.920131691463233
"(6,5)/(7,7)",asymmetric,espcn_x4,0.99970703125,3.2976692341335236,3.052821638475687,0.24484759565783643,6.35049087260921,0.047045464860954844,8.920131691463233
"(6,7)/(7,6)",symmetric,real_esrgan,0.85498046875,3.1693100995839623,3.1855876669901098,0.016277567406147497,6.354897766574072,0.033367990152689764,9.418145281289878
"(6,7)/(7,6)",symmetric,jpeg_compression_q50,0.61943359375,3.1693100995839623,3.1855876669901098,0.016277567406147497,6.354897766574072,0.033367990152689764,9.418145281289878
"(6,7)/(7,6)",symmetric,gaussian_blur_5x5,0.98271484375,3.1693100995839623,3.1855876669901098,0.016277567406147497,6.354897766574072,0.033367990152689764,9.418145281289878
"(6,7)/(7,6)",symmetric,espcn_x4,0.999609375,3.1693100995839623,3.1855876669901098,0.016277567406147497,6.354897766574072,0.033367990152689764,9.418145281289878
"(6,6)/(6,7)",near-symmetric,real_esrgan,0.857421875,3.1858933718066584,3.1693100995839623,0.016583272222696177,6.35520347139062,0.1181719226449216,9.50294921378211
"(6,6)/(6,7)",near-symmetric,jpeg_compression_q50,0.55771484375,3.1858933718066584,3.1693100995839623,0.016583272222696177,6.35520347139062,0.1181719226449216,9.50294921378211
"(6,6)/(6,7)",near-symmetric,gaussian_blur_5x5,0.97001953125,3.1858933718066584,3.1693100995839623,0.016583272222696177,6.35520347139062,0.1181719226449216,9.50294921378211
"(6,6)/(6,7)",near-symmetric,espcn_x4,0.99951171875,3.1858933718066584,3.1693100995839623,0.016583272222696177,6.35520347139062,0.1181719226449216,9.50294921378211
"(6,7)/(7,5)",near-symmetric,real_esrgan,0.85634765625,3.1693100995839623,3.1898807922992383,0.020570692715276007,6.3591908918832,0.45593848873304044,8.928838802404147
"(6,7)/(7,5)",near-symmetric,jpeg_compression_q50,0.78447265625,3.1693100995839623,3.1898807922992383,0.020570692715276007,6.3591908918832,0.45593848873304044,8.928838802404147
"(6,7)/(7,5)",near-symmetric,gaussian_blur_5x5,0.9794921875,3.1693100995839623,3.1898807922992383,0.020570692715276007,6.3591908918832,0.45593848873304044,8.928838802404147
"(6,7)/(7,5)",near-symmetric,espcn_x4,0.99970703125,3.1693100995839623,3.1898807922992383,0.020570692715276007,6.3591908918832,0.45593848873304044,8.928838802404147
"(7,4)/(7,7)",asymmetric,real_esrgan,0.85908203125,3.314032590514382,3.052821638475687,0.2612109520386947,6.36685422899007,0.04058212835489616,9.007759284679086
"(7,4)/(7,7)",asymmetric,jpeg_compression_q50,0.80595703125,3.314032590514382,3.052821638475687,0.2612109520386947,6.36685422899007,0.04058212835489616,9.007759284679086
"(7,4)/(7,7)",asymmetric,gaussian_blur_5x5,0.96337890625,3.314032590514382,3.052821638475687,0.2612109520386947,6.36685422899007,0.04058212835489616,9.007759284679086
"(7,4)/(7,7)",asymmetric,espcn_x4,0.99990234375,3.314032590514382,3.052821638475687,0.2612109520386947,6.36685422899007,0.04058212835489616,9.007759284679086
"(6,6)/(7,6)",near-symmetric,real_esrgan,0.853125,3.1858933718066584,3.1855876669901098,0.00030570481654867976,6.371481038796768,0.08480393249223184,9.5363172039348
"(6,6)/(7,6)",near-symmetric,jpeg_compression_q50,0.52412109375,3.1858933718066584,3.1855876669901098,0.00030570481654867976,6.371481038796768,0.08480393249223184,9.5363172039348
"(6,6)/(7,6)",near-symmetric,gaussian_blur_5x5,0.97021484375,3.1858933718066584,3.1855876669901098,0.00030570481654867976,6.371481038796768,0.08480393249223184,9.5363172039348
"(6,6)/(7,6)",near-symmetric,espcn_x4,0.99951171875,3.1858933718066584,3.1855876669901098,0.00030570481654867976,6.371481038796768,0.08480393249223184,9.5363172039348
"(1,4)/(4,1)",symmetric,real_esrgan,0.79609375,10.40736375992014,9.974430254723844,0.4329335051962957,20.381794014643983,1.0079046322561922,9.039301164705751
"(1,4)/(4,1)",symmetric,jpeg_compression_q50,0.9853515625,10.40736375992014,9.974430254723844,0.4329335051962957,20.381794014643983,1.0079046322561922,9.039301164705751
"(1,4)/(4,1)",symmetric,gaussian_blur_5x5,0.922265625,10.40736375992014,9.974430254723844,0.4329335051962957,20.381794014643983,1.0079046322561922,9.039301164705751
"(1,4)/(4,1)",symmetric,espcn_x4,0.99833984375,10.40736375992014,9.974430254723844,0.4329335051962957,20.381794014643983,1.0079046322561922,9.039301164705751
"(1,7)/(7,1)",symmetric,real_esrgan,0.80859375,3.5437012496261415,3.782834468268473,0.2391332186423316,7.326535717894615,0.2996196452545332,7.036047783193723
"(1,7)/(7,1)",symmetric,jpeg_compression_q50,0.96240234375,3.5437012496261415,3.782834468268473,0.2391332186423316,7.326535717894615,0.2996196452545332,7.036047783193723
"(1,7)/(7,1)",symmetric,gaussian_blur_5x5,0.97646484375,3.5437012496261415,3.782834468268473,0.2391332186423316,7.326535717894615,0.2996196452545332,7.036047783193723
"(1,7)/(7,1)",symmetric,espcn_x4,0.99951171875,3.5437012496261415,3.782834468268473,0.2391332186423316,7.326535717894615,0.2996196452545332,7.036047783193723
"(1,2)/(2,1)",symmetric,real_esrgan,0.79287109375,5.6556403679852725,5.616072667817222,0.03956770016805056,11.271713035802495,0.1875817976918004,5.591817632745844
"(1,2)/(2,1)",symmetric,jpeg_compression_q50,0.9953125,5.6556403679852725,5.616072667817222,0.03956770016805056,11.271713035802495,0.1875817976918004,5.591817632745844
"(1,2)/(2,1)",symmetric,gaussian_blur_5x5,0.93564453125,5.6556403679852725,5.616072667817222,0.03956770016805056,11.271713035802495,0.1875817976918004,5.591817632745844
"(1,2)/(2,1)",symmetric,espcn_x4,0.997265625,5.6556403679852725,5.616072667817222,0.03956770016805056,11.271713035802495,0.1875817976918004,5.591817632745844
