coeff_pair,p1,p2,symmetry_class,symmetry_num,is_symmetric,is_near_or_sym,joint_stability_esrgan,combined_damage_esrgan,stability_diff_esrgan,max_damage_esrgan,joint_stability_jpeg,combined_damage_jpeg,stability_diff_jpeg,freq_radius_p1,freq_radius_p2,freq_radius_sum,freq_radius_diff,nc_real_esrgan,ber_real_esrgan,nc_jpeg_compression_q50,ber_jpeg_compression_q50,nc_gaussian_blur_5x5,ber_gaussian_blur_5x5,nc_espcn_x4,ber_espcn_x4,nc_overall
"(1,4)/(7,7)","(1, 4)","(7, 7)",asymmetric,0,0,0,3.052821638475687,13.460185398395826,7.354542121444452,10.40736375992014,4.0156982662247795,8.499286844386873,0.4678903119373148,4.123105625617661,9.899494936611665,14.022600562229325,5.776389310994005,0.790234375,0.1048828125,0.9482421875,0.02587890625,0.77724609375,0.111376953125,0.9978515625,0.00107421875,0.8783935546874999
"(1,0)/(7,7)","(1, 0)","(7, 7)",asymmetric,0,0,0,3.052821638475687,13.433761275705475,7.328117998754101,10.380939637229789,3.699818570514221,8.183407148676315,0.7837700076478735,1.0,9.899494936611665,10.899494936611665,8.899494936611665,0.38779296875,0.306103515625,0.77646484375,0.111767578125,0.4048828125,0.29755859375,0.9890625,0.00546875,0.6395507812500001
"(1,4)/(5,7)","(1, 4)","(5, 7)",asymmetric,0,0,0,3.12969769773316,13.5370614576533,7.277666062186979,10.40736375992014,4.0156982662247795,8.296878507320576,0.2654819748710171,4.123105625617661,8.602325267042627,12.725430892660288,4.479219641424966,0.8046875,0.09765625,0.96875,0.015625,0.810546875,0.0947265625,0.99814453125,0.000927734375,0.8955322265625
"(1,0)/(5,7)","(1, 0)","(5, 7)",asymmetric,0,0,0,3.12969769773316,13.510637334962949,7.251241939496628,10.380939637229789,3.699818570514221,7.980998811610018,0.5813616705815758,1.0,8.602325267042627,9.602325267042627,7.602325267042627,0.401171875,0.2994140625,0.85908203125,0.070458984375,0.429296875,0.2853515625,0.99013671875,0.004931640625,0.669921875
"(1,4)/(6,7)","(1, 4)","(6, 7)",asymmetric,0,0,0,3.1693100995839623,13.576673859504101,7.238053660336178,10.40736375992014,4.0156982662247795,8.708086911793373,0.6766903793438148,4.123105625617661,9.219544457292887,13.342650082910549,5.0964388316752265,0.79365234375,0.103173828125,0.9240234375,0.03798828125,0.79287109375,0.103564453125,0.99794921875,0.001025390625,0.8771240234375001
"(1,4)/(7,6)","(1, 4)","(7, 6)",asymmetric,0,0,0,3.1855876669901098,13.592951426910249,7.22177609293003,10.40736375992014,4.0156982662247795,8.741454901946064,0.7100583694965046,4.123105625617661,9.219544457292887,13.342650082910549,5.0964388316752265,0.79375,0.103125,0.9439453125,0.02802734375,0.7923828125,0.10380859375,0.99794921875,0.001025390625,0.8820068359375001
"(1,4)/(6,6)","(1, 4)","(6, 6)",asymmetric,0,0,0,3.1858933718066584,13.593257131726798,7.221470388113481,10.40736375992014,4.0156982662247795,8.826258834438296,0.7948623019887364,4.123105625617661,8.48528137423857,12.60838699985623,4.362175748620909,0.797265625,0.1013671875,0.91396484375,0.043017578125,0.809375,0.0953125,0.99833984375,0.000830078125,0.8797363281249999
"(1,4)/(7,5)","(1, 4)","(7, 5)",asymmetric,0,0,0,3.1898807922992383,13.597244552219378,7.217482967620901,10.40736375992014,4.0156982662247795,8.252148423060333,0.22075189061077438,4.123105625617661,8.602325267042627,12.725430892660288,4.479219641424966,0.8037109375,0.09814453125,0.97001953125,0.014990234375,0.80986328125,0.095068359375,0.9978515625,0.00107421875,0.8953613281249999
"(1,0)/(6,7)","(1, 0)","(6, 7)",asymmetric,0,0,0,3.1693100995839623,13.55024973681375,7.211629537645827,10.380939637229789,3.699818570514221,8.392207216082815,0.9925700750543736,1.0,9.219544457292887,10.219544457292887,8.219544457292887,0.38994140625,0.305029296875,0.78994140625,0.105029296875,0.4158203125,0.29208984375,0.99052734375,0.004736328125,0.6465576171875
"(1,0)/(7,6)","(1, 0)","(7, 6)",asymmetric,0,0,0,3.1855876669901098,13.566527304219898,7.195351970239679,10.380939637229789,3.699818570514221,8.425575206235505,1.0259380652070633,1.0,9.219544457292887,10.219544457292887,8.219544457292887,0.39443359375,0.302783203125,0.772265625,0.1138671875,0.41572265625,0.292138671875,0.98974609375,0.005126953125,0.6430419921874999
"(1,0)/(6,6)","(1, 0)","(6, 6)",asymmetric,0,0,0,3.1858933718066584,13.566833009036447,7.19504626542313,10.380939637229789,3.699818570514221,8.510379138727737,1.1107419976992952,1.0,8.48528137423857,9.48528137423857,7.4852813742385695,0.39326171875,0.303369140625,0.79306640625,0.103466796875,0.4287109375,0.28564453125,0.99150390625,0.004248046875,0.6516357421875
"(1,0)/(7,5)","(1, 0)","(7, 5)",asymmetric,0,0,0,3.1898807922992383,13.570820429529027,7.19105884493055,10.380939637229789,3.699818570514221,7.936268727349775,0.5366315863213331,1.0,8.602325267042627,9.602325267042627,7.602325267042627,0.41572265625,0.292138671875,0.876953125,0.0615234375,0.43359375,0.283203125,0.98916015625,0.005419921875,0.678857421875
"(1,4)/(4,7)","(1, 4)","(4, 7)",asymmetric,0,0,0,3.216483961012089,13.623847720932229,7.19087979890805,10.40736375992014,4.0156982662247795,8.36891817561461,0.33752164316505073,4.123105625617661,8.06225774829855,12.18536337391621,3.9391521226808885,0.8099609375,0.09501953125,0.96953125,0.015234375,0.83271484375,0.083642578125,0.9978515625,0.00107421875,0.9025146484375
"(1,4)/(5,6)","(1, 4)","(5, 6)",asymmetric,0,0,0,3.2427166117665633,13.650080371686702,7.164647148153576,10.40736375992014,4.0156982662247795,8.562931190667419,0.5315346582178595,4.123105625617661,7.810249675906654,11.933355301524315,3.6871440502889934,0.80205078125,0.098974609375,0.9654296875,0.01728515625,0.82724609375,0.086376953125,0.9982421875,0.00087890625,0.8982421875
"(1,0)/(4,7)","(1, 0)","(4, 7)",asymmetric,0,0,0,3.216483961012089,13.597423598241878,7.164455676217699,10.380939637229789,3.699818570514221,8.053038479904052,0.6534013388756095,1.0,8.06225774829855,9.06225774829855,7.062257748298549,0.4142578125,0.29287109375,0.930859375,0.0345703125,0.45625,0.271875,0.99091796875,0.004541015625,0.6980712890625
"(1,0)/(5,6)","(1, 0)","(5, 6)",asymmetric,0,0,0,3.2427166117665633,13.623656248996351,7.138223025463225,10.380939637229789,3.699818570514221,8.24705149495686,0.8474143539284182,1.0,7.810249675906654,8.810249675906654,6.810249675906654,0.40419921875,0.297900390625,0.85283203125,0.073583984375,0.450390625,0.2748046875,0.9912109375,0.00439453125,0.6746582031249999
"(1,4)/(3,7)","(1, 4)","(3, 7)",asymmetric,0,0,0,3.276443177348746,13.683806937268885,7.1309205825713935,10.40736375992014,4.0156982662247795,8.031804423011158,0.0004078905615987338,4.123105625617661,7.615773105863909,11.73887873148157,3.492667480246248,0.82333984375,0.088330078125,0.9908203125,0.00458984375,0.8537109375,0.07314453125,0.998046875,0.0009765625,0.9164794921875
"(1,4)/(4,6)","(1, 4)","(4, 6)",asymmetric,0,0,0,3.2837928415311013,13.69115660145124,7.1235709183890386,10.40736375992014,4.0156982662247795,8.450681869829202,0.4192853373796428,4.123105625617661,7.211102550927978,11.334208176545639,3.0879969253103177,0.80810546875,0.095947265625,0.964453125,0.0177734375,0.85322265625,0.073388671875,0.998046875,0.0009765625,0.90595703125
"(1,4)/(6,5)","(1, 4)","(6, 5)",asymmetric,0,0,0,3.2976692341335236,13.705032994053663,7.109694525786615,10.40736375992014,4.0156982662247795,8.452241379525919,0.42084484707635994,4.123105625617661,7.810249675906654,11.933355301524315,3.6871440502889934,0.80244140625,0.098779296875,0.95322265625,0.023388671875,0.82861328125,0.085693359375,0.99833984375,0.000830078125,0.8956542968750001
"(1,0)/(3,7)","(1, 0)","(3, 7)",asymmetric,0,0,0,3.276443177348746,13.657382814578535,7.104496459881043,10.380939637229789,3.699818570514221,7.7159247273005995,0.3162875862721575,1.0,7.615773105863909,8.615773105863909,6.615773105863909,0.44345703125,0.278271484375,0.96044921875,0.019775390625,0.47646484375,0.261767578125,0.99111328125,0.004443359375,0.71787109375
"(5,7)/(7,7)","(5, 7)","(7, 7)",near-symmetric,1,0,1,3.052821638475687,6.182519336208847,0.07687605925747265,3.12969769773316,4.281180241095797,8.764768819257892,0.20240833706629768,8.602325267042627,9.899494936611665,18.50182020365429,1.2971696695690387,0.8509765625,0.07451171875,0.87353515625,0.063232421875,0.9794921875,0.01025390625,0.9994140625,0.00029296875,0.9258544921875
"(6,7)/(7,7)","(6, 7)","(7, 7)",near-symmetric,1,0,1,3.052821638475687,6.22213173805965,0.11648846110827504,3.1693100995839623,4.483588578162094,9.175977223730689,0.20880006740650003,9.219544457292887,9.899494936611665,19.11903939390455,0.6799504793187783,0.8611328125,0.06943359375,0.7224609375,0.13876953125,0.98447265625,0.007763671875,0.99951171875,0.000244140625,0.89189453125
"(7,6)/(7,7)","(7, 6)","(7, 7)",near-symmetric,1,0,1,3.052821638475687,6.238409305465797,0.13276602851442254,3.1855876669901098,4.483588578162094,9.209345213883378,0.2421680575591898,9.219544457292887,9.899494936611665,19.11903939390455,0.6799504793187783,0.8630859375,0.06845703125,0.70009765625,0.149951171875,0.98388671875,0.008056640625,0.999609375,0.0001953125,0.8866699218749999
"(6,6)/(7,7)","(6, 6)","(7, 7)",near-symmetric,1,0,1,3.052821638475687,6.238715010282346,0.13307173333097122,3.1858933718066584,4.483588578162094,9.29414914637561,0.32697199005142163,8.48528137423857,9.899494936611665,18.384776310850235,1.4142135623730958,0.8509765625,0.07451171875,0.67353515625,0.163232421875,0.96650390625,0.016748046875,0.99970703125,0.000146484375,0.8726806640625
"(7,5)/(7,7)","(7, 5)","(7, 7)",near-symmetric,1,0,1,3.052821638475687,6.2427024307749255,0.13705915382355105,3.1898807922992383,4.236450156835554,8.720038734997647,0.2471384213265404,8.602325267042627,9.899494936611665,18.50182020365429,1.2971696695690387,0.8640625,0.06796875,0.8931640625,0.05341796875,0.9765625,0.01171875,0.99990234375,4.8828125e-05,0.9334228515625
"(4,7)/(7,7)","(4, 7)","(7, 7)",asymmetric,0,0,0,3.052821638475687,6.269305599487776,0.163662322536402,3.216483961012089,4.35321990938983,8.836808487551924,0.13036866877226405,8.06225774829855,9.899494936611665,17.961752684910216,1.8372371883131162,0.85263671875,0.073681640625,0.78857421875,0.105712890625,0.969921875,0.0150390625,0.99951171875,0.000244140625,0.9026611328125
"(5,6)/(7,7)","(5, 6)","(7, 7)",asymmetric,0,0,0,3.052821638475687,6.2955382502422506,0.18989497329087612,3.2427166117665633,4.483588578162094,9.030821502604734,0.06364434628054472,7.810249675906654,9.899494936611665,17.70974461251832,2.0892452607050114,0.847265625,0.0763671875,0.72734375,0.136328125,0.94580078125,0.027099609375,0.99921875,0.000390625,0.8799072265625001
"(5,7)/(6,7)","(5, 7)","(6, 7)",asymmetric,0,0,0,3.12969769773316,6.299007797317122,0.03961240185080239,3.1693100995839623,4.281180241095797,8.973568886664392,0.4112084044727977,8.602325267042627,9.219544457292887,17.821869724335514,0.6172191902502604,0.85703125,0.071484375,0.77001953125,0.114990234375,0.97822265625,0.010888671875,0.999609375,0.0001953125,0.901220703125
"(5,7)/(7,6)","(5, 7)","(7, 6)",near-symmetric,1,0,1,3.12969769773316,6.31528536472327,0.05588996925694989,3.1855876669901098,4.281180241095797,9.00693687681708,0.4445763946254875,8.602325267042627,9.219544457292887,17.821869724335514,0.6172191902502604,0.853515625,0.0732421875,0.76220703125,0.118896484375,0.978125,0.0109375,0.99970703125,0.000146484375,0.898388671875
"(5,7)/(6,6)","(5, 7)","(6, 6)",near-symmetric,1,0,1,3.12969769773316,6.315591069539819,0.05619567407349857,3.1858933718066584,4.281180241095797,9.091740809309313,0.5293803271177193,8.602325267042627,8.48528137423857,17.087606641281198,0.11704389280405714,0.8525390625,0.07373046875,0.72216796875,0.138916015625,0.97412109375,0.012939453125,0.99970703125,0.000146484375,0.8871337890625
"(5,7)/(7,5)","(5, 7)","(7, 5)",symmetric,2,1,1,3.12969769773316,6.319578490032399,0.0601830945660784,3.1898807922992383,4.236450156835554,8.51763039793135,0.04473008426024272,8.602325267042627,8.602325267042627,17.204650534085253,0.0,0.85087890625,0.074560546875,0.76923828125,0.115380859375,0.97822265625,0.010888671875,0.99970703125,0.000146484375,0.8995117187499999
"(3,7)/(7,7)","(3, 7)","(7, 7)",asymmetric,0,0,0,3.052821638475687,6.329264815824433,0.2236215388730587,3.276443177348746,4.016106156786378,8.499694734948473,0.46748242137571605,7.615773105863909,9.899494936611665,17.515268042475576,2.2837218307477567,0.8486328125,0.07568359375,0.7818359375,0.10908203125,0.96376953125,0.018115234375,0.999609375,0.0001953125,0.8984619140625
"(4,6)/(7,7)","(4, 6)","(7, 7)",asymmetric,0,0,0,3.052821638475687,6.336614480006789,0.23097120305541408,3.2837928415311013,4.434983603604422,8.918572181766518,0.04860497455767199,7.211102550927978,9.899494936611665,17.110597487539643,2.688392385683687,0.84189453125,0.079052734375,0.71826171875,0.140869140625,0.9263671875,0.03681640625,0.99951171875,0.000244140625,0.8715087890625
"(4,7)/(5,7)","(4, 7)","(5, 7)",asymmetric,0,0,0,3.12969769773316,6.346181658745249,0.08678626327892935,3.216483961012089,4.281180241095797,8.634400150485627,0.07203966829403363,8.06225774829855,8.602325267042627,16.664583015341176,0.5400675187440775,0.85205078125,0.073974609375,0.836328125,0.0818359375,0.98076171875,0.009619140625,0.99951171875,0.000244140625,0.9171630859375
"(6,5)/(7,7)","(6, 5)","(7, 7)",asymmetric,0,0,0,3.052821638475687,6.35049087260921,0.24484759565783643,3.2976692341335236,4.4365431133011395,8.920131691463233,0.047045464860954844,7.810249675906654,9.899494936611665,17.70974461251832,2.0892452607050114,0.84853515625,0.075732421875,0.7505859375,0.12470703125,0.941015625,0.0294921875,0.99970703125,0.000146484375,0.8849609375
"(6,7)/(7,6)","(6, 7)","(7, 6)",symmetric,2,1,1,3.1693100995839623,6.354897766574072,0.016277567406147497,3.1855876669901098,4.692388645568594,9.418145281289878,0.033367990152689764,9.219544457292887,9.219544457292887,18.439088914585774,0.0,0.85498046875,0.072509765625,0.61943359375,0.190283203125,0.98271484375,0.008642578125,0.999609375,0.0001953125,0.8641845703125
"(6,6)/(6,7)","(6, 6)","(6, 7)",near-symmetric,1,0,1,3.1693100995839623,6.35520347139062,0.016583272222696177,3.1858933718066584,4.692388645568594,9.50294921378211,0.1181719226449216,8.48528137423857,9.219544457292887,17.70482583153146,0.7342630830543175,0.857421875,0.0712890625,0.55771484375,0.221142578125,0.97001953125,0.014990234375,0.99951171875,0.000244140625,0.8461669921874999
"(6,7)/(7,5)","(6, 7)","(7, 5)",near-symmetric,1,0,1,3.1693100995839623,6.3591908918832,0.020570692715276007,3.1898807922992383,4.236450156835554,8.928838802404147,0.45593848873304044,9.219544457292887,8.602325267042627,17.821869724335514,0.6172191902502604,0.85634765625,0.071826171875,0.78447265625,0.107763671875,0.9794921875,0.01025390625,0.99970703125,0.000146484375,0.9050048828124999
"(7,4)/(7,7)","(7, 4)","(7, 7)",asymmetric,0,0,0,3.052821638475687,6.36685422899007,0.2612109520386947,3.314032590514382,4.483588578162094,9.007759284679086,0.04058212835489616,8.06225774829855,9.899494936611665,17.961752684910216,1.8372371883131162,0.85908203125,0.070458984375,0.80595703125,0.097021484375,0.96337890625,0.018310546875,0.99990234375,4.8828125e-05,0.907080078125
"(6,6)/(7,6)","(6, 6)","(7, 6)",near-symmetric,1,0,1,3.1855876669901098,6.371481038796768,0.00030570481654867976,3.1858933718066584,4.725756635721284,9.5363172039348,0.08480393249223184,8.48528137423857,9.219544457292887,17.70482583153146,0.7342630830543175,0.853125,0.0734375,0.52412109375,0.237939453125,0.97021484375,0.014892578125,0.99951171875,0.000244140625,0.8367431640625
"(1,4)/(4,1)","(1, 4)","(4, 1)",symmetric,2,1,1,9.974430254723844,20.381794014643983,0.4329335051962957,10.40736375992014,4.0156982662247795,9.039301164705751,1.0079046322561922,4.123105625617661,4.123105625617661,8.246211251235321,0.0,0.79609375,0.101953125,0.9853515625,0.00732421875,0.922265625,0.0388671875,0.99833984375,0.000830078125,0.9255126953124999
"(1,7)/(7,1)","(1, 7)","(7, 1)",symmetric,2,1,1,3.5437012496261415,7.326535717894615,0.2391332186423316,3.782834468268473,3.368214068969595,7.036047783193723,0.2996196452545332,7.0710678118654755,7.0710678118654755,14.142135623730951,0.0,0.80859375,0.095703125,0.96240234375,0.018798828125,0.97646484375,0.011767578125,0.99951171875,0.000244140625,0.9367431640625
"(1,2)/(2,1)","(1, 2)","(2, 1)",symmetric,2,1,1,5.616072667817222,11.271713035802495,0.03956770016805056,5.6556403679852725,2.702117917527022,5.591817632745844,0.1875817976918004,2.23606797749979,2.23606797749979,4.47213595499958,0.0,0.79287109375,0.103564453125,0.9953125,0.00234375,0.93564453125,0.032177734375,0.997265625,0.0013671875,0.9302734374999999
