alpha,attack,coeff_row,coeff_col,mean_abs_change,std_abs_change,median_abs_change,mean_rel_change
0.05,real_esrgan,0,0,53.081013405151396,34.96757156820171,45.21203124999977,0.03884997227450336
0.05,real_esrgan,0,1,11.028928801074064,10.315299743388907,7.735728634581205,1.3346634676512628
0.05,real_esrgan,0,2,8.454398610429077,8.276548093420768,5.8344294445489755,1.715537816016251
0.05,real_esrgan,0,3,7.051552742522806,7.451053988107945,4.587527637507065,1.8369121139270133
0.05,real_esrgan,0,4,6.202944312133788,6.8704759096316375,3.806468749999932,6.104989043651504
0.05,real_esrgan,0,5,5.471026375066913,6.55733062024234,3.2495375538832763,1.7208400879220755
0.05,real_esrgan,0,6,5.0320436195184195,6.236603513552015,2.8897057875946635,3.465349854165341
0.05,real_esrgan,0,7,4.796524575526401,5.966836061272885,2.760615253339859,3.23140284368771
0.05,real_esrgan,1,0,11.85030472209014,11.391582885458897,8.425434843485226,1.2493540447934128
0.05,real_esrgan,1,1,8.040277597396642,7.341637936650902,5.674728872483398,2.5349641088176047
0.05,real_esrgan,1,2,6.773540100853938,6.224005754421334,4.827599493559744,2.281342620308293
0.05,real_esrgan,1,3,5.831254896937729,5.568899443692526,4.164256500792121,1.9972833677095547
0.05,real_esrgan,1,4,10.826382210823528,7.322050674611376,10.057531575487634,1.7428129479018124
0.05,real_esrgan,1,5,4.6437965307595785,4.705389763142133,3.0373281248240565,1.9683712309385573
0.05,real_esrgan,1,6,4.280840733814797,4.45353207953059,2.7812897397954632,2.5007159161754875
0.05,real_esrgan,1,7,4.023896409351041,4.373824575246738,2.5234166391644903,3.300818676881249
0.05,real_esrgan,2,0,8.787924345877185,8.882707795089994,6.286800666815158,4.414659884890809
0.05,real_esrgan,2,1,6.903578334230463,6.447945531182407,5.023218069633227,1.6400456442022995
0.05,real_esrgan,2,2,6.018403326530592,5.648058033450585,4.254354216590775,1.6572522838239152
0.05,real_esrgan,2,3,5.263625659500775,4.9853528903713995,3.646017796608158,1.8551254940848718
0.05,real_esrgan,2,4,4.767506613234634,4.598054557019558,3.1630588604627308,20.715723711865817
0.05,real_esrgan,2,5,4.302637186908008,4.227989956571444,2.7240285802135817,2.6522377331915914
0.05,real_esrgan,2,6,3.9499397960501224,4.0138894933723925,2.4550363299683213,3.195409103140378
0.05,real_esrgan,2,7,3.8240001383614026,3.94374861572842,2.4194015823714086,4.684321546065985
0.05,real_esrgan,3,0,7.4129272108577675,8.056816278654283,5.01476142733031,1.7772773911322781
0.05,real_esrgan,3,1,6.122020292797484,5.938633014005856,4.4091286537652605,1.7614827547178018
0.05,real_esrgan,3,2,5.3738174785307296,5.143126247709537,3.769764803233593,1.5660168475563723
0.05,real_esrgan,3,3,4.8608964364217035,4.646352995691469,3.2493839505075477,1.5996357158001195
0.05,real_esrgan,3,4,4.472862851928712,4.353205221798003,2.8703727208224334,2.3497446485274147
0.05,real_esrgan,3,5,4.037471155272183,4.0112237129183335,2.5681030046626585,2.67858745915373
0.05,real_esrgan,3,6,3.783910827807874,3.7770140946762187,2.4107134594416015,2.69847416795615
0.05,real_esrgan,3,7,3.6020788084366746,3.734926049251045,2.281831503419706,2.770846975380303
0.05,real_esrgan,4,0,6.626402263793946,7.505766675306247,4.448968749999986,2.3014372165162764
0.05,real_esrgan,4,1,10.589921440309917,7.388207107160918,9.172935808392744,2.0083744845459983
0.05,real_esrgan,4,2,4.954262757781615,4.821804840969646,3.3645195673166963,2.707211040503868
0.05,real_esrgan,4,3,4.554451932095011,4.415286309801556,2.9870326775968197,2.285784831369382
0.05,real_esrgan,4,4,4.1880968841552715,4.110321494792581,2.6552968750000203,7.505770538889671
0.05,real_esrgan,4,5,3.9139469661374284,3.892206624070244,2.49846901558971,2.779471708620659
0.05,real_esrgan,4,6,3.6256275831418274,3.65441628049144,2.3359131777261877,2.821300086148779
0.05,real_esrgan,4,7,3.5330907220790193,3.597222931673853,2.175962890907564,2.688191141245718
0.05,real_esrgan,5,0,5.872440266107873,7.001930709280599,3.7930654047228107,2.923646709065402
0.05,real_esrgan,5,1,5.036693931752172,5.310223732605908,3.3887369934701037,2.016919129374552
0.05,real_esrgan,5,2,4.524731478309285,4.597610808733613,3.0321944331795265,2.3228200947968323
0.05,real_esrgan,5,3,4.138475843864569,4.149387216893263,2.632518356767812,2.6239577890025005
0.05,real_esrgan,5,4,3.9244374375010675,3.905117073163839,2.4424859567814154,7.785358678261429
0.05,real_esrgan,5,5,3.716313790196984,3.7168165430362614,2.42665952586878,3.1376508061595714
0.05,real_esrgan,5,6,3.5811100961895237,3.6090044986169665,2.2288537471023595,3.4470720848493044
0.05,real_esrgan,5,7,3.3986792621187636,3.529250991330353,2.0844425857827793,2.8804248681420193
0.05,real_esrgan,6,0,5.4643093290712486,6.932476198028682,3.1148365722967366,1.8753748996785446
0.05,real_esrgan,6,1,4.664071861344637,5.1183833744842255,3.0867903890844763,2.6148490878895365
0.05,real_esrgan,6,2,4.215221135951358,4.453903686290074,2.7973451413698007,2.101890353728423
0.05,real_esrgan,6,3,3.936023165818627,4.005166535691096,2.5391477548610264,2.310867739488928
0.05,real_esrgan,6,4,3.7222899925065063,3.818071529024595,2.369808808791011,2.7066911483619487
0.05,real_esrgan,6,5,3.626466352677251,3.639609171500538,2.275355647949806,2.3334825725193338
0.05,real_esrgan,6,6,3.447025550057678,3.564307963019432,2.107306958693772,5.381752648886346
0.05,real_esrgan,6,7,3.4108584970432294,3.502095881487947,2.0764094761284726,6.622489448798076
0.05,real_esrgan,7,0,5.347932729830255,6.897184450834941,3.1082596785750836,2.692259885856252
0.05,real_esrgan,7,1,4.454881880120533,5.098385187553107,2.7363668413540383,2.4621505068842353
0.05,real_esrgan,7,2,4.070019570223772,4.38776210205923,2.641629759416882,2.555705085892087
0.05,real_esrgan,7,3,3.7607291767262074,3.9286876538259095,2.326549295078583,2.2656171078479654
0.05,real_esrgan,7,4,3.6325446668537666,3.725490893199002,2.2113446633771723,2.7566140095791978
0.05,real_esrgan,7,5,3.4706652831017517,3.6427300449656403,2.087151693125274,3.3610138793256152
0.05,real_esrgan,7,6,3.434441777147021,3.555800919339894,2.0768231876737353,3.7178182497302834
0.05,real_esrgan,7,7,3.2654470668133655,3.528506902037036,1.977672384547303,2.895542699209345
0.05,jpeg_q50,0,0,4.1869135198974625,3.201705359743558,3.530828125000312,0.0027325321234436773
0.05,jpeg_q50,0,1,3.606981601272074,2.7021030345348795,3.0850497835197004,0.8268790796105752
0.05,jpeg_q50,0,2,2.7780304491617316,2.1294673035487097,2.352167926055407,1.1175934670492114
0.05,jpeg_q50,0,3,3.0809526672664003,2.377583290442354,2.5279054399226304,2.196602910977346
0.05,jpeg_q50,0,4,3.334007048950196,2.6752112473435363,2.6101562500000046,14.508116691810047
0.05,jpeg_q50,0,5,3.5340502508788814,2.8152351093762435,2.8485921366223703,3.980953298643604
0.05,jpeg_q50,0,6,4.108515409524112,3.5221425895989555,3.2669919194998256,5.230684789879345
0.05,jpeg_q50,0,7,3.999260181373471,3.2727119529478914,3.1404319237348446,4.287656892098258
0.05,jpeg_q50,1,0,3.705770721945653,2.7412230243783697,3.158969266971852,0.645051174194107
0.05,jpeg_q50,1,1,3.471845031536739,2.61127032443047,2.9618500709421136,1.947312656814667
0.05,jpeg_q50,1,2,2.766172536736091,2.135644981814293,2.3479978980523226,1.5239581439804877
0.05,jpeg_q50,1,3,3.0543990111349286,2.3708128698091033,2.519378336941704,2.6046836392445076
0.05,jpeg_q50,1,4,4.120344490874614,3.1538400989219766,3.485854957640556,0.9804669811230425
0.05,jpeg_q50,1,5,3.5080755742453467,2.827987357002499,2.72544735491575,3.6489249774404793
0.05,jpeg_q50,1,6,4.138455724852907,3.569368113749113,3.244530792048331,2.5196770014403196
0.05,jpeg_q50,1,7,3.943304951223569,3.3072400860254394,3.0279421580349304,5.564388708698929
0.05,jpeg_q50,2,0,3.0387167563716826,2.3348675628650444,2.551721535097186,3.754536913383434
0.05,jpeg_q50,2,1,2.9727415988215955,2.304763250659652,2.532438700310329,1.3003252435735384
0.05,jpeg_q50,2,2,2.9781091218714675,2.3518846577342587,2.5249165804149984,1.2927435772758558
0.05,jpeg_q50,2,3,3.1577306316249563,2.5368470912010928,2.6254055330497983,2.4671292870597115
0.05,jpeg_q50,2,4,3.5881403461080685,3.0184392999904124,2.894487412970845,2.575986775541296
0.05,jpeg_q50,2,5,3.7530778404965894,3.1893322677038163,2.937925318969149,3.993842957517872
0.05,jpeg_q50,2,6,4.511809726071928,4.070328906993423,3.2454163779288905,4.510397758289206
0.05,jpeg_q50,2,7,4.276422416158554,3.7389096311473433,3.2054417941542592,8.060295147507357
0.05,jpeg_q50,3,0,3.475453712777723,2.6572592473096774,2.9153154890048283,2.2525089616392684
0.05,jpeg_q50,3,1,3.328574137446539,2.5651946213608805,2.7751744177944797,2.624783480492551
0.05,jpeg_q50,3,2,3.124782149837781,2.514281609793819,2.6385326059108625,1.8347775802988813
0.05,jpeg_q50,3,3,3.3390630438692703,2.6838793323298473,2.7497405988542796,3.28102913327794
0.05,jpeg_q50,3,4,4.27938625725042,3.1518526474855144,3.6716004765547625,9.024512124293228
0.05,jpeg_q50,3,5,3.854139027982592,3.2364003867389615,2.9601017173179747,7.0997911880754945
0.05,jpeg_q50,3,6,4.51360703579421,4.04791831181211,3.3069905724839064,2.7853132502462046
0.05,jpeg_q50,3,7,4.273134322601819,3.7550315330823816,3.109095782880418,9.42006621987858
0.05,jpeg_q50,4,0,4.105825618286134,3.1782736087544543,3.4314062499999727,5.534392905847714
0.05,jpeg_q50,4,1,4.967658411512905,3.672388089295437,4.110671832520848,1.0363076999629932
0.05,jpeg_q50,4,2,3.604158185674592,3.0305551306794603,2.9478023145085563,2.250349699233045
0.05,jpeg_q50,4,3,4.015262918694087,3.1283433322604526,3.2424960456184664,6.608336715133878
0.05,jpeg_q50,4,4,3.948273776245115,3.4867744924183244,2.8905781250000135,3.254919767087498
0.05,jpeg_q50,4,5,4.210444565759073,3.58507016109789,3.1439046905154493,4.660709838728735
0.05,jpeg_q50,4,6,4.669673312220494,4.304167937595536,3.1943244312889023,2.789718589955425
0.05,jpeg_q50,4,7,4.627500987968657,4.0010776690074055,3.342333868971805,5.694607049012377
0.05,jpeg_q50,5,0,3.8431077537480594,2.950748481359384,3.2508117295913848,8.704350517716636
0.05,jpeg_q50,5,1,3.738474762570161,2.911378971473716,3.0828300223831238,3.9936961947848704
0.05,jpeg_q50,5,2,3.5808417385205003,2.976838129287441,2.968454460882803,3.115553555735198
0.05,jpeg_q50,5,3,3.7706233757885177,3.1260729934162867,2.947407807379664,4.948796269799948
0.05,jpeg_q50,5,4,4.351882588787927,3.5262204604429894,3.3726926439423295,6.539126276144367
0.05,jpeg_q50,5,5,4.205965253749249,3.642764520798417,3.139370661685435,6.66353643902916
0.05,jpeg_q50,5,6,4.787422216663659,4.385256658803994,3.2886069978780648,4.689378260834006
0.05,jpeg_q50,5,7,4.491625497164342,4.072910214886071,3.1172881653091347,5.253688543639445
0.05,jpeg_q50,6,0,3.3531629326701284,2.716657233878996,2.8581143894048586,2.734766795752861
0.05,jpeg_q50,6,1,3.4559941893543553,2.827013307222802,2.898829705412231,4.867198029211769
0.05,jpeg_q50,6,2,3.9401757512108118,3.3795508352660586,3.2489462893577663,2.111718457603061
0.05,jpeg_q50,6,3,4.123891820688252,3.5743606091098696,3.226389331646309,3.008694973722874
0.05,jpeg_q50,6,4,4.662005568283323,4.24826221412442,3.336175819441448,2.4180502139070517
0.05,jpeg_q50,6,5,4.6678335242487465,4.213299245690926,3.4208325288548567,3.381450093723937
0.05,jpeg_q50,6,6,5.025422752970535,4.858825080836348,3.1387593987686957,2.38656420986253
0.05,jpeg_q50,6,7,4.896507648611835,4.588192494477826,3.1793214469628275,4.1957582264368085
0.05,jpeg_q50,7,0,3.5020309537203906,2.7325559230030194,2.9540140207635557,5.6083841723002426
0.05,jpeg_q50,7,1,3.517301557448972,2.806130072917573,2.9528863578708338,5.429590221005767
0.05,jpeg_q50,7,2,3.8417359100844446,3.2191251331439186,3.1327390094751224,3.9837306797919907
0.05,jpeg_q50,7,3,3.968671246644702,3.3931972116233724,3.1369733807462294,4.120998545630285
0.05,jpeg_q50,7,4,4.7232782412451675,3.9331506557532006,3.524537912091928,7.998141818145794
0.05,jpeg_q50,7,5,4.445230666354498,4.018098321014787,3.160943761933647,5.186654450463935
0.05,jpeg_q50,7,6,4.911727632266144,4.642090957596484,3.186713967603789,5.661714754135178
0.05,jpeg_q50,7,7,4.687184019900598,4.421322876433764,3.152821316915954,5.837733883789297
0.1,real_esrgan,0,0,53.11191875000002,34.99722990028545,45.24339062499999,0.038886026720756625
0.1,real_esrgan,0,1,11.035371966933372,10.321982625619771,7.718455084456336,1.2613627842257842
0.1,real_esrgan,0,2,8.45796283019676,8.27948402375384,5.852734856745527,1.7140573815508007
0.1,real_esrgan,0,3,7.054556448474199,7.450473431604207,4.637383298205496,1.86020507047551
0.1,real_esrgan,0,4,6.208482391357421,6.87218602799944,3.869328125000207,5.6696511436738675
0.1,real_esrgan,0,5,5.472957646210912,6.555729658024876,3.2587123621470617,1.6932795354269925
0.1,real_esrgan,0,6,5.032609978067405,6.235388590208564,2.9157298865455648,3.671650615532116
0.1,real_esrgan,0,7,4.797553893351659,5.96670101361929,2.75460981044683,2.2925366463286405
0.1,real_esrgan,1,0,11.85806344786722,11.399943011193846,8.398674938297079,1.2609373264094141
0.1,real_esrgan,1,1,8.044411825830162,7.345202970219515,5.721203856232842,2.5321148524666452
0.1,real_esrgan,1,2,6.77703930364805,6.2252190098568665,4.8245211195439515,2.21195734776196
0.1,real_esrgan,1,3,5.83383116827986,5.5719064609654785,4.1661442405008895,2.006510169707444
0.1,real_esrgan,1,4,10.910781068351776,7.37355389642501,10.146500260352354,1.6808712852673253
0.1,real_esrgan,1,5,4.646669378020814,4.707755036726257,3.0550588745461713,1.928041826768674
0.1,real_esrgan,1,6,4.2812812109922636,4.45530469152178,2.7577102831154976,2.233857435456339
0.1,real_esrgan,1,7,4.025031403092708,4.373859537860672,2.525942775892136,3.4088946404058578
0.1,real_esrgan,2,0,8.793628544127328,8.88703801897714,6.291484149791313,4.263870480603388
0.1,real_esrgan,2,1,6.907317559806963,6.449032978333644,5.071887357763704,3.9229928775572063
0.1,real_esrgan,2,2,6.019361886417142,5.649091099069633,4.2533983325972375,1.6519415098745935
0.1,real_esrgan,2,3,5.266095809393943,4.986468399741708,3.6387695903147335,2.060931367874364
0.1,real_esrgan,2,4,4.772059202837348,4.601222967812758,3.135719070937257,21.51747884630905
0.1,real_esrgan,2,5,4.304620662182296,4.2279592145058675,2.7196373745767355,2.22744921989239
0.1,real_esrgan,2,6,3.9516308121343657,4.012699985108832,2.465301315260671,3.1041170260175535
0.1,real_esrgan,2,7,3.823777743263584,3.942426364229762,2.4273527797469567,2.356390221233753
0.1,real_esrgan,3,0,7.414674314319379,8.05736917561628,5.006154604502086,1.7663335906809463
0.1,real_esrgan,3,1,6.125720486839448,5.940453411635178,4.462406581422329,1.7425606953958863
0.1,real_esrgan,3,2,5.375973494959178,5.144367828698692,3.773316626267377,1.5357475656043784
0.1,real_esrgan,3,3,4.863298311912817,4.647310656325322,3.2428580074035884,1.6389159432222646
0.1,real_esrgan,3,4,4.475718449079557,4.355318311598515,2.858685710048437,2.5071859088330637
0.1,real_esrgan,3,5,4.038814960417121,4.012575387890594,2.560831348531605,2.669649229178789
0.1,real_esrgan,3,6,3.7832607806706426,3.777543676040121,2.4006926344398014,2.8802449758145916
0.1,real_esrgan,3,7,3.6020666680792073,3.734457992005283,2.275151327005462,3.1531350207777136
0.1,real_esrgan,4,0,6.630707678222658,7.504763344048039,4.445343750000006,2.259800351668611
0.1,real_esrgan,4,1,10.664312988044824,7.428863937915369,9.239856636674592,2.3565561022540997
0.1,real_esrgan,4,2,4.958070703018658,4.823859559220176,3.3750750497870308,2.7398847872656455
0.1,real_esrgan,4,3,4.557071700709461,4.417652598506526,2.973261187831405,2.3627072095057513
0.1,real_esrgan,4,4,4.1896360180664045,4.112791930305804,2.6373906249999894,6.745501520004324
0.1,real_esrgan,4,5,3.9150052663190915,3.893174596631863,2.48967479534711,2.6827453419665748
0.1,real_esrgan,4,6,3.6261879182969246,3.6540327845750955,2.3084840027314844,2.919173121082788
0.1,real_esrgan,4,7,3.5327964407197747,3.5978646392383378,2.1938928178263715,2.8220480897860676
0.1,real_esrgan,5,0,5.874191876803073,7.000554744744951,3.784511548182976,2.810531324656086
0.1,real_esrgan,5,1,5.039944474785323,5.311350988008967,3.4395202926251067,2.0039504070208203
0.1,real_esrgan,5,2,4.526994024407972,4.596876072422782,3.0402138388097013,2.6447777663838306
0.1,real_esrgan,5,3,4.139091735045342,4.150707044014974,2.6518175788730862,2.5608925842762087
0.1,real_esrgan,5,4,3.9253696065573123,3.905476595657628,2.451177040372224,7.856633346624883
0.1,real_esrgan,5,5,3.716580711405499,3.716706057078471,2.3865063763011345,3.270152104683602
0.1,real_esrgan,5,6,3.5806762910665513,3.6086436168040312,2.2344001534377993,3.4613823351328636
0.1,real_esrgan,5,7,3.4004420742576205,3.528986948466291,2.0853629135431166,2.8611432870512754
0.1,real_esrgan,6,0,5.464524867824361,6.929826413258525,3.1287803991060583,1.8876076250747553
0.1,real_esrgan,6,1,4.664623309610261,5.115502713525023,3.0495564195292664,2.9438251494601473
0.1,real_esrgan,6,2,4.2137743119873905,4.4525350571902,2.7873406013336313,2.1099033186220058
0.1,real_esrgan,6,3,3.9366059935356827,4.004667305573069,2.5667249540698203,2.249854443569287
0.1,real_esrgan,6,4,3.722116647646942,3.818924841101603,2.3826276361367125,2.6879221072297077
0.1,real_esrgan,6,5,3.6252479280375343,3.638641471989108,2.2296233772829517,3.5796775511999646
0.1,real_esrgan,6,6,3.447634050037702,3.563899208122948,2.0870066972200085,5.4564484071360235
0.1,real_esrgan,6,7,3.4107414528281494,3.500459930344921,2.086779105301327,2.723142988900144
0.1,real_esrgan,7,0,5.349614412108898,6.89637252609454,3.0899842432333435,2.773061064230958
0.1,real_esrgan,7,1,4.454500370798061,5.095991800923911,2.7294355387110603,2.4867464138326874
0.1,real_esrgan,7,2,4.07091841568572,4.385804983391126,2.6601560060324325,2.983458874352054
0.1,real_esrgan,7,3,3.7600231686641656,3.9283150485281455,2.3317304871211673,2.288988048316426
0.1,real_esrgan,7,4,3.633030971143559,3.7270780882273367,2.230806948045482,2.421520979813969
0.1,real_esrgan,7,5,3.4698553161190646,3.6411942128979904,2.0734255289135954,3.386885043853132
0.1,real_esrgan,7,6,3.436451917454853,3.5578278087818207,2.0845648076034236,3.0108794399331726
0.1,real_esrgan,7,7,3.265118427257034,3.528834234256789,1.9793969089175691,2.931265125906476
0.1,jpeg_q50,0,0,4.191779421997072,3.2008434316199406,3.5265312499999766,0.002735091753513275
0.1,jpeg_q50,0,1,3.6047437233341344,2.698541859027979,3.077037205034186,0.7902462778093958
0.1,jpeg_q50,0,2,2.774819040091876,2.129929508682331,2.357273689504978,1.1197717030968255
0.1,jpeg_q50,0,3,3.081638109455687,2.3776865721664238,2.5418481044042007,2.1931042591737797
0.1,jpeg_q50,0,4,3.3372828839111315,2.678249888738289,2.6129999999999542,14.629118295687851
0.1,jpeg_q50,0,5,3.5361372694351907,2.811734753003644,2.8064319140085567,3.9023404772334853
0.1,jpeg_q50,0,6,4.106385057453839,3.523415308005947,3.2827243489943316,5.22713521861663
0.1,jpeg_q50,0,7,4.002764115908246,3.2758706004106326,3.1221684850430282,4.047138461723146
0.1,jpeg_q50,1,0,3.7078634428298956,2.740769856682165,3.1541150571395433,0.6372109365891747
0.1,jpeg_q50,1,1,3.474215367060013,2.611686152812462,2.9682771196368756,1.9632224926366453
0.1,jpeg_q50,1,2,2.767894898118838,2.1386544716628624,2.342346453512665,1.5983255892757295
0.1,jpeg_q50,1,3,3.053466012463234,2.3698774412466657,2.522009151137592,2.587239804589522
0.1,jpeg_q50,1,4,4.139243991592476,3.1698876622527026,3.5100258276812775,0.9607781678623815
0.1,jpeg_q50,1,5,3.511641059676206,2.8263103602280917,2.701416511114204,3.5266295850457676
0.1,jpeg_q50,1,6,4.133942389343325,3.5667886510270916,3.225946748503972,2.5235759993500824
0.1,jpeg_q50,1,7,3.933757754181118,3.297012685004586,3.027954136423678,5.7171666907332375
0.1,jpeg_q50,2,0,3.0394927653529207,2.335519576567742,2.55839625840719,3.7569607552910855
0.1,jpeg_q50,2,1,2.973832797978675,2.304828232790577,2.5276712244393815,3.4054924092867833
0.1,jpeg_q50,2,2,2.979366628094728,2.3529842737676976,2.525564692807098,1.2978456982686948
0.1,jpeg_q50,2,3,3.158520964911553,2.5375709751652034,2.6262545724253017,2.531199670663405
0.1,jpeg_q50,2,4,3.5921154392228662,3.0166472056530136,2.91445596916797,2.5755992450044767
0.1,jpeg_q50,2,5,3.750022578853389,3.1894643479062887,2.9577027823325235,3.5725964295903117
0.1,jpeg_q50,2,6,4.509131352163825,4.067326091983302,3.238835629168971,4.381902179677982
0.1,jpeg_q50,2,7,4.277426117461783,3.7398731659992426,3.2500345590709188,4.751504787699599
0.1,jpeg_q50,3,0,3.4746518519017617,2.658441266108685,2.9404775660243168,2.1886158875821713
0.1,jpeg_q50,3,1,3.326336480316899,2.5632048968034256,2.8050389443750827,2.6842088953747414
0.1,jpeg_q50,3,2,3.1258530326059986,2.516964243935212,2.6300946434845436,1.7981828912995053
0.1,jpeg_q50,3,3,3.338708917735984,2.683817824451261,2.7262040036714787,3.285360105890143
0.1,jpeg_q50,3,4,4.2831010756458054,3.155113361314621,3.652660522542492,9.12073177090834
0.1,jpeg_q50,3,5,3.853352445984666,3.233708203782592,2.9623700577211505,7.0598554877119435
0.1,jpeg_q50,3,6,4.510462274079772,4.045395502960982,3.2711069516406637,2.7680870332364655
0.1,jpeg_q50,3,7,4.275563932748749,3.751659611950474,3.107657803919993,9.484923029906277
0.1,jpeg_q50,4,0,4.108835717163085,3.1765200882027305,3.4559843750000523,5.581043618113042
0.1,jpeg_q50,4,1,4.980034257719728,3.6832314505968564,4.159989692412176,1.7451982877333956
0.1,jpeg_q50,4,2,3.6046981117439207,3.0333903870090135,2.927164601089828,2.2854083781377215
0.1,jpeg_q50,4,3,4.023519917996147,3.134430293949754,3.245960209607696,6.7342122332549605
0.1,jpeg_q50,4,4,3.9486138385009766,3.4924399668743025,2.860093749999978,3.2857175877692995
0.1,jpeg_q50,4,5,4.2168137550101115,3.5865740282095286,3.174401665919599,5.2845627450299535
0.1,jpeg_q50,4,6,4.668334591776919,4.300435451130306,3.197898333565485,2.307414293838379
0.1,jpeg_q50,4,7,4.633038734933049,4.0063815644099385,3.3336855857336567,5.701680020135447
0.1,jpeg_q50,5,0,3.851228298795557,2.9532010880889845,3.2440121710786456,8.62784441956368
0.1,jpeg_q50,5,1,3.7396469123373923,2.913912631997038,3.081702141990239,3.92701289718314
0.1,jpeg_q50,5,2,3.588465516518134,2.983642884895336,2.961718260998518,3.2349545833137423
0.1,jpeg_q50,5,3,3.7693194683508064,3.1316554546067397,2.9511263712045404,4.897399440021791
0.1,jpeg_q50,5,4,4.351339592493926,3.523204362275907,3.3398572243291644,7.23794699594257
0.1,jpeg_q50,5,5,4.203190388547986,3.639018339334221,3.149259349504261,6.501727115706819
0.1,jpeg_q50,5,6,4.784220740397636,4.3852200299870585,3.2829116092867334,4.320256325491049
0.1,jpeg_q50,5,7,4.491640337951219,4.072180258642962,3.1059594333312064,5.20501460440065
0.1,jpeg_q50,6,0,3.3509034546838206,2.7142156148059224,2.8556254555787546,2.7049847302958403
0.1,jpeg_q50,6,1,3.4566921322610464,2.8264363602485183,2.8718960382538836,5.0263119401068845
0.1,jpeg_q50,6,2,3.9392573237644903,3.380664079829931,3.254699145074934,2.1045603219500353
0.1,jpeg_q50,6,3,4.124046132328316,3.5737882992079815,3.235397285099846,2.812012236879221
0.1,jpeg_q50,6,4,4.660926056345537,4.2511367367824695,3.325156968625123,2.4304903684831736
0.1,jpeg_q50,6,5,4.661954573914312,4.213868647793358,3.3971644548814437,6.732545915110727
0.1,jpeg_q50,6,6,5.028489250099067,4.860946390483985,3.1742271631964822,2.341789197264375
0.1,jpeg_q50,6,7,4.897757840234268,4.585037382789051,3.16467554550646,4.800275849606463
0.1,jpeg_q50,7,0,3.506475447461979,2.730003680464569,2.9984921057269647,5.608561973791675
0.1,jpeg_q50,7,1,3.5196203745836487,2.8087640056420673,2.9447680919601833,5.547062213103101
0.1,jpeg_q50,7,2,3.8417574887399515,3.2184092942136573,3.098712190503826,4.124373578017527
0.1,jpeg_q50,7,3,3.9701733692023016,3.399013021764867,3.1618778792357887,4.154297708639227
0.1,jpeg_q50,7,4,4.728645280122759,3.936373444526032,3.5354519096030024,7.836152142581326
0.1,jpeg_q50,7,5,4.4444349840682476,4.021106114919345,3.1936084604454322,5.300244443258329
