image,alpha,model,attack_name,nc,ber,psnr_after_attack,ssim_after_attack,runtime_s,out_h,out_w
kodim01,0.05,edsr,edsr_x4,1.0,0.0,40.44981736736779,0.9872301166368281,72.92660093307495,512,512
kodim01,0.1,edsr,edsr_x4,1.0,0.0,40.29894966833147,0.9868385666618034,,512,512
kodim01,0.2,edsr,edsr_x4,1.0,0.0,40.02361509937103,0.9861061505305786,75.44833588600159,512,512
kodim01,0.3,edsr,edsr_x4,1.0,0.0,39.74125222139537,0.9852771076430858,65.75953578948975,512,512
kodim02,0.05,edsr,edsr_x4,1.0,0.0,42.732846751994984,0.9787792023745725,70.86032104492188,512,512
kodim02,0.1,edsr,edsr_x4,1.0,0.0,42.64458725995589,0.9784680647696158,,512,512
kodim02,0.2,edsr,edsr_x4,1.0,0.0,42.46039340551646,0.9777180669859957,80.84671998023987,512,512
kodim02,0.3,edsr,edsr_x4,1.0,0.0,42.283135905831585,0.9770075805594125,76.69062304496765,512,512
kodim03,0.05,edsr,edsr_x4,1.0,0.0,42.43155864392294,0.9741667910296675,69.88128089904785,512,512
kodim03,0.1,edsr,edsr_x4,1.0,0.0,42.32570834812648,0.9737394204311965,,512,512
kodim03,0.2,edsr,edsr_x4,1.0,0.0,42.15190224324688,0.9729492071740106,72.94353294372559,512,512
kodim03,0.3,edsr,edsr_x4,1.0,0.0,41.98040397045284,0.9721452893540959,70.49021792411804,512,512
kodim04,0.05,edsr,edsr_x4,1.0,0.0,42.222141502723446,0.9805548361370245,69.8668761253357,512,512
kodim04,0.1,edsr,edsr_x4,1.0,0.0,42.1141056002621,0.9801814440208787,68.79107880592346,512,512
kodim04,0.2,edsr,edsr_x4,1.0,0.0,41.912154900971515,0.979493359788134,67.89508509635925,512,512
kodim04,0.3,edsr,edsr_x4,1.0,0.0,41.71251120024245,0.9787428428754964,68.9531946182251,512,512
kodim05,0.05,edsr,edsr_x4,1.0,0.0,38.39656387581768,0.9853419956962369,66.8564338684082,512,512
kodim05,0.1,edsr,edsr_x4,1.0,0.0,38.24141508472697,0.9848699519496508,73.36240887641907,512,512
kodim05,0.2,edsr,edsr_x4,1.0,0.0,37.89318187512178,0.9837624241429217,68.82629084587097,512,512
kodim05,0.3,edsr,edsr_x4,1.0,0.0,37.561104961117124,0.9826429507335906,64.22046494483948,512,512
kodim06,0.05,edsr,edsr_x4,0.99609375,0.001953125,40.10067040823345,0.9822664439612403,68.83487582206726,512,512
kodim06,0.1,edsr,edsr_x4,0.99609375,0.001953125,39.96027790615106,0.9818508180922989,70.0857789516449,512,512
kodim06,0.2,edsr,edsr_x4,0.998046875,0.0009765625,39.688837126075654,0.9810784053483692,68.70112705230713,512,512
kodim06,0.3,edsr,edsr_x4,0.998046875,0.0009765625,39.43268496545884,0.9802700368951546,67.70611572265625,512,512
kodim07,0.05,edsr,edsr_x4,1.0,0.0,40.22150487299257,0.9770148492758638,66.93434405326843,512,512
kodim07,0.1,edsr,edsr_x4,1.0,0.0,40.08845302883763,0.9765571844284128,69.3866639137268,512,512
kodim07,0.2,edsr,edsr_x4,1.0,0.0,39.822178345949325,0.975595120885561,70.14159989356995,512,512
kodim07,0.3,edsr,edsr_x4,1.0,0.0,39.56345716229603,0.9745951865451179,74.59575605392456,512,512
kodim08,0.05,edsr,edsr_x4,1.0,0.0,37.5704148077509,0.985355106777376,75.27273321151733,512,512
kodim08,0.1,edsr,edsr_x4,1.0,0.0,37.405282154339005,0.9848825085931292,69.77573990821838,512,512
kodim08,0.2,edsr,edsr_x4,1.0,0.0,37.052715268837574,0.983879538672222,72.40460705757141,512,512
kodim08,0.3,edsr,edsr_x4,1.0,0.0,36.71903129667526,0.9828770582187479,65.40851926803589,512,512
kodim09,0.05,edsr,edsr_x4,1.0,0.0,41.55656258423019,0.9744408483444725,42.792809009552,512,512
kodim09,0.1,edsr,edsr_x4,1.0,0.0,41.45259384208886,0.9740838328028354,43.32461619377136,512,512
kodim09,0.2,edsr,edsr_x4,1.0,0.0,41.25142444704927,0.9733237480119796,43.528690814971924,512,512
kodim09,0.3,edsr,edsr_x4,1.0,0.0,41.031342069662735,0.9724820673635256,43.830008029937744,512,512
kodim10,0.05,edsr,edsr_x4,0.998046875,0.0009765625,41.457698008043316,0.9773332404878058,38.90594220161438,512,512
kodim10,0.1,edsr,edsr_x4,0.998046875,0.0009765625,41.33615953650269,0.9769342799149094,40.03553509712219,512,512
kodim10,0.2,edsr,edsr_x4,0.998046875,0.0009765625,41.110307787069644,0.9760991309689647,42.53044295310974,512,512
kodim10,0.3,edsr,edsr_x4,1.0,0.0,40.87625209164442,0.9751865933608256,43.2631151676178,512,512
kodim11,0.05,edsr,edsr_x4,1.0,0.0,41.05342619498094,0.9813899397684951,43.684345722198486,512,512
kodim11,0.1,edsr,edsr_x4,1.0,0.0,40.91276414429748,0.9809281684039503,41.67063808441162,512,512
kodim11,0.2,edsr,edsr_x4,1.0,0.0,40.642953652180694,0.9800367180155475,42.191543102264404,512,512
kodim11,0.3,edsr,edsr_x4,1.0,0.0,40.39357146633027,0.9792025092233253,40.96538233757019,512,512
kodim12,0.05,edsr,edsr_x4,1.0,0.0,42.080574101615156,0.9763486756887817,40.926867961883545,512,512
kodim12,0.1,edsr,edsr_x4,1.0,0.0,41.98026059995941,0.9759219629021088,42.01533389091492,512,512
kodim12,0.2,edsr,edsr_x4,1.0,0.0,41.78541070674033,0.9751091136641213,39.72728490829468,512,512
kodim12,0.3,edsr,edsr_x4,1.0,0.0,41.60069152350119,0.9743346261798892,37.20979380607605,512,512
kodim13,0.05,edsr,edsr_x4,0.998046875,0.0009765625,38.92576759682823,0.9888903107498189,38.33650302886963,512,512
kodim13,0.1,edsr,edsr_x4,1.0,0.0,38.76067879648372,0.9885017363597178,39.44967007637024,512,512
kodim13,0.2,edsr,edsr_x4,1.0,0.0,38.42814901255741,0.9876756504732009,38.546040058135986,512,512
kodim13,0.3,edsr,edsr_x4,1.0,0.0,38.10274486918702,0.9868566049243231,39.9294548034668,512,512
kodim14,0.05,edsr,edsr_x4,1.0,0.0,39.72265514856451,0.9831860552740257,38.94775199890137,512,512
kodim14,0.1,edsr,edsr_x4,1.0,0.0,39.57355413174024,0.9826575721628918,39.02145576477051,512,512
kodim14,0.2,edsr,edsr_x4,1.0,0.0,39.28457212866237,0.9816464527394372,39.95901679992676,512,512
kodim14,0.3,edsr,edsr_x4,1.0,0.0,38.976574679823706,0.9804842887086368,40.61708307266235,512,512
kodim15,0.05,edsr,edsr_x4,0.9921875,0.00390625,41.52081855843349,0.9746386266352173,42.48277997970581,512,512
kodim15,0.1,edsr,edsr_x4,0.9921875,0.00390625,41.424799201280024,0.9742686321812452,40.89540100097656,512,512
kodim15,0.2,edsr,edsr_x4,0.998046875,0.0009765625,41.20465459755083,0.9733524674937022,47.010437965393066,512,512
kodim15,0.3,edsr,edsr_x4,1.0,0.0,40.99455832510775,0.9725406961062251,46.97291803359985,512,512
kodim16,0.05,edsr,edsr_x4,1.0,0.0,42.13381502055786,0.9799963713936636,42.923521995544434,512,512
kodim16,0.1,edsr,edsr_x4,1.0,0.0,42.034203180974174,0.979655402279818,44.626704931259155,512,512
kodim16,0.2,edsr,edsr_x4,1.0,0.0,41.84897170462158,0.978936437947128,42.10611629486084,512,512
kodim16,0.3,edsr,edsr_x4,1.0,0.0,41.64242266803082,0.9781408883097455,41.85748887062073,512,512
kodim17,0.05,edsr,edsr_x4,1.0,0.0,41.27904113512713,0.9796493748655207,41.085283041000366,512,512
kodim17,0.1,edsr,edsr_x4,1.0,0.0,41.162120452775056,0.9792150399854713,43.282166957855225,512,512
kodim17,0.2,edsr,edsr_x4,1.0,0.0,40.90709975726998,0.9782770175209555,42.946150064468384,512,512
kodim17,0.3,edsr,edsr_x4,1.0,0.0,40.676605521782335,0.9773748700355517,43.20668601989746,512,512
kodim18,0.05,edsr,edsr_x4,0.998046875,0.0009765625,39.98792843502509,0.9819937902708676,44.03316402435303,512,512
kodim18,0.1,edsr,edsr_x4,0.998046875,0.0009765625,39.83496225496671,0.9814768577189114,43.11945581436157,512,512
kodim18,0.2,edsr,edsr_x4,0.998046875,0.0009765625,39.55398057740025,0.9804743382034483,42.4572811126709,512,512
kodim18,0.3,edsr,edsr_x4,1.0,0.0,39.23357525891263,0.9793675739073039,43.395646810531616,512,512
kodim19,0.05,edsr,edsr_x4,1.0,0.0,40.71120738919501,0.9807729074728199,47.29401397705078,512,512
kodim19,0.1,edsr,edsr_x4,1.0,0.0,40.57800523303909,0.9803541669584709,43.26967120170593,512,512
kodim19,0.2,edsr,edsr_x4,1.0,0.0,40.32562345691808,0.9795220815143497,42.85447120666504,512,512
kodim19,0.3,edsr,edsr_x4,1.0,0.0,40.06741458864242,0.9786858675363971,43.33636665344238,512,512
kodim20,0.05,edsr,edsr_x4,0.994140625,0.0029296875,41.05398041609244,0.9766162428212213,41.35323429107666,512,512
kodim20,0.1,edsr,edsr_x4,0.994140625,0.0029296875,40.95086365025266,0.9762863649238667,42.533363342285156,512,512
kodim20,0.2,edsr,edsr_x4,0.99609375,0.001953125,40.74084440193929,0.975533214271318,44.95211911201477,512,512
kodim20,0.3,edsr,edsr_x4,0.99609375,0.001953125,40.53184959360116,0.9748115012660193,46.93870186805725,512,512
kodim21,0.05,edsr,edsr_x4,0.998046875,0.0009765625,39.7574677632557,0.9775501228583788,45.06084609031677,512,512
kodim21,0.1,edsr,edsr_x4,0.998046875,0.0009765625,39.635007928168775,0.9771609209671125,43.88736605644226,512,512
kodim21,0.2,edsr,edsr_x4,0.998046875,0.0009765625,39.356926299241465,0.9763433385080597,44.222251176834106,512,512
kodim21,0.3,edsr,edsr_x4,0.998046875,0.0009765625,39.08071258383046,0.9754363904519602,44.57124209403992,512,512
kodim22,0.05,edsr,edsr_x4,1.0,0.0,41.95339601271502,0.9823546876885878,42.020971059799194,512,512
kodim22,0.1,edsr,edsr_x4,1.0,0.0,41.84251555650243,0.9819495072690918,43.60496997833252,512,512
kodim22,0.2,edsr,edsr_x4,1.0,0.0,41.62916916872759,0.981217559429091,41.26438069343567,512,512
kodim22,0.3,edsr,edsr_x4,1.0,0.0,41.39413400994597,0.9803607231566874,42.4984028339386,512,512
kodim23,0.05,edsr,edsr_x4,1.0,0.0,42.79921002668373,0.978326520165567,41.119755029678345,512,512
kodim23,0.1,edsr,edsr_x4,1.0,0.0,42.72761873603556,0.9781036680446533,41.56400203704834,512,512
kodim23,0.2,edsr,edsr_x4,1.0,0.0,42.58776507579246,0.97763912590394,43.17502689361572,512,512
kodim23,0.3,edsr,edsr_x4,1.0,0.0,42.41238503977483,0.9770612788121062,42.116539001464844,512,512
kodim24,0.05,edsr,edsr_x4,0.99609375,0.001953125,40.57809739920274,0.9839944132130244,40.27470088005066,512,512
kodim24,0.1,edsr,edsr_x4,0.99609375,0.001953125,40.443473309065745,0.9835369450394676,40.90974998474121,512,512
kodim24,0.2,edsr,edsr_x4,0.998046875,0.0009765625,40.178902559605206,0.9826342620923428,40.79756498336792,512,512
kodim24,0.3,edsr,edsr_x4,0.998046875,0.0009765625,39.89898194168187,0.9817256191936562,43.81711220741272,512,512
t001,0.05,edsr,edsr_x4,1.0,0.0,41.16892790761064,0.977328049811604,45.03842616081238,512,512
t001,0.1,edsr,edsr_x4,1.0,0.0,41.05420234085946,0.9770068354173019,41.79412388801575,512,512
t001,0.2,edsr,edsr_x4,1.0,0.0,40.841567789486064,0.9763372243797486,41.78208780288696,512,512
t001,0.3,edsr,edsr_x4,1.0,0.0,40.62066927427821,0.9756748315025296,40.472209215164185,512,512
t002,0.05,edsr,edsr_x4,1.0,0.0,41.32001096310773,0.9765815895948972,40.18420195579529,512,512
t002,0.1,edsr,edsr_x4,1.0,0.0,41.20641789312699,0.9762259353471406,40.01485514640808,512,512
t002,0.2,edsr,edsr_x4,1.0,0.0,40.99587194403397,0.9755315745340983,42.659669160842896,512,512
t002,0.3,edsr,edsr_x4,1.0,0.0,40.78544601767888,0.974825091415283,41.827386140823364,512,512
t003,0.05,edsr,edsr_x4,1.0,0.0,39.716964686708366,0.981637286494931,41.54344415664673,512,512
t003,0.1,edsr,edsr_x4,1.0,0.0,39.583980207502655,0.9810777501575378,60.22237801551819,512,512
t003,0.2,edsr,edsr_x4,1.0,0.0,39.29365351493634,0.9799440182769495,65.32567191123962,512,512
t003,0.3,edsr,edsr_x4,1.0,0.0,39.04393189591713,0.9788804580689726,46.66947603225708,512,512
t004,0.05,edsr,edsr_x4,1.0,0.0,40.72846511612153,0.9828950469676018,45.58722281455994,512,512
t004,0.1,edsr,edsr_x4,1.0,0.0,40.615585454233106,0.9825901344163709,50.10668683052063,512,512
t004,0.2,edsr,edsr_x4,1.0,0.0,40.38517214126919,0.9818688130230884,61.50597310066223,512,512
t004,0.3,edsr,edsr_x4,1.0,0.0,40.163584069047786,0.9812090529608163,58.77655506134033,512,512
t005,0.05,edsr,edsr_x4,1.0,0.0,41.00530106991371,0.9831416634060671,54.388200998306274,512,512
t005,0.1,edsr,edsr_x4,1.0,0.0,40.87452333101275,0.9827538421049157,51.99985122680664,512,512
t005,0.2,edsr,edsr_x4,1.0,0.0,40.62143255680831,0.9819396620593851,51.62382197380066,512,512
t005,0.3,edsr,edsr_x4,1.0,0.0,40.36493088692665,0.981121953332924,47.08021521568298,512,512
t006,0.05,edsr,edsr_x4,1.0,0.0,41.6873032820594,0.9756419438631422,43.05549597740173,512,512
t006,0.1,edsr,edsr_x4,1.0,0.0,41.58378023715112,0.975250496193358,42.01678681373596,512,512
t006,0.2,edsr,edsr_x4,1.0,0.0,41.38937760433568,0.9745617600022406,42.22937798500061,512,512
t006,0.3,edsr,edsr_x4,1.0,0.0,41.18023502127363,0.9737191570303806,46.5601909160614,512,512
t007,0.05,edsr,edsr_x4,1.0,0.0,38.66185714442932,0.9876294600221825,48.26090693473816,512,512
t007,0.1,edsr,edsr_x4,1.0,0.0,38.49000631916787,0.987172905330466,52.419487953186035,512,512
t007,0.2,edsr,edsr_x4,1.0,0.0,38.18997864161131,0.9863563471416398,55.963496923446655,512,512
t007,0.3,edsr,edsr_x4,1.0,0.0,37.88944263268556,0.9854994109899019,58.937089920043945,512,512
t008,0.05,edsr,edsr_x4,1.0,0.0,42.27140556588714,0.9802597042960522,57.701361894607544,512,512
t008,0.1,edsr,edsr_x4,1.0,0.0,42.18752279110751,0.9798834918231331,51.2282350063324,512,512
t008,0.2,edsr,edsr_x4,1.0,0.0,42.00491338283533,0.9791026764868844,45.19172024726868,512,512
t008,0.3,edsr,edsr_x4,1.0,0.0,41.82058450554737,0.9782713671122357,43.2052218914032,512,512
t009,0.05,edsr,edsr_x4,1.0,0.0,39.50828383721674,0.9686084703148005,43.31300902366638,512,512
t009,0.1,edsr,edsr_x4,1.0,0.0,39.380221899975695,0.9681438190774084,48.24323511123657,512,512
t009,0.2,edsr,edsr_x4,1.0,0.0,39.0972510647262,0.9670964737653002,47.56038808822632,512,512
t009,0.3,edsr,edsr_x4,1.0,0.0,38.83084571498638,0.9660843706202392,47.09351110458374,512,512
t010,0.05,edsr,edsr_x4,1.0,0.0,42.26547928258387,0.9755232114002963,43.464690923690796,512,512
t010,0.1,edsr,edsr_x4,1.0,0.0,42.187987998178016,0.9752121730566495,42.78870391845703,512,512
t010,0.2,edsr,edsr_x4,1.0,0.0,42.00186232980055,0.9744695152484496,38.456799030303955,512,512
t010,0.3,edsr,edsr_x4,1.0,0.0,41.84140326265373,0.9737957091697966,38.68535327911377,512,512
t011,0.05,edsr,edsr_x4,1.0,0.0,42.117214439193646,0.9787123464143037,39.47398495674133,512,512
t011,0.1,edsr,edsr_x4,1.0,0.0,42.04124439616871,0.9783942503306743,39.98873591423035,512,512
t011,0.2,edsr,edsr_x4,1.0,0.0,41.85868828994151,0.9776567239848388,39.86604595184326,512,512
t011,0.3,edsr,edsr_x4,1.0,0.0,41.65824657045326,0.9767534074662149,45.13306188583374,512,512
t012,0.05,edsr,edsr_x4,1.0,0.0,42.70705290253677,0.9765303815721432,38.731555223464966,512,512
t012,0.1,edsr,edsr_x4,1.0,0.0,42.609516023473375,0.9761157921193954,38.49788284301758,512,512
t012,0.2,edsr,edsr_x4,1.0,0.0,42.43946273341959,0.975364950207594,42.87391400337219,512,512
t012,0.3,edsr,edsr_x4,1.0,0.0,42.2970464277017,0.9746800165839301,42.35977506637573,512,512
t013,0.05,edsr,edsr_x4,1.0,0.0,37.67258081525977,0.9901334701866188,40.04333281517029,512,512
t013,0.1,edsr,edsr_x4,1.0,0.0,37.4956219511365,0.9897131082963665,40.13076996803284,512,512
t013,0.2,edsr,edsr_x4,1.0,0.0,37.16544879777118,0.9888850389115739,39.885921001434326,512,512
t013,0.3,edsr,edsr_x4,1.0,0.0,36.83973136846605,0.9880163061255143,39.72782897949219,512,512
t014,0.05,edsr,edsr_x4,1.0,0.0,39.47852212356975,0.9804236587888483,39.553730964660645,512,512
t014,0.1,edsr,edsr_x4,1.0,0.0,39.33103642115289,0.9798285168931918,40.972986698150635,512,512
t014,0.2,edsr,edsr_x4,1.0,0.0,39.045100063601666,0.9785534230957461,42.76526188850403,512,512
t014,0.3,edsr,edsr_x4,1.0,0.0,38.78202202890409,0.9773261526167856,42.43829679489136,512,512
t015,0.05,edsr,edsr_x4,1.0,0.0,37.33020846960377,0.9801199417409867,41.77338194847107,512,512
t015,0.1,edsr,edsr_x4,1.0,0.0,37.171195037948884,0.9794558837470252,41.221027135849,512,512
t015,0.2,edsr,edsr_x4,1.0,0.0,36.847081327348135,0.9780162870305658,41.40975832939148,512,512
t015,0.3,edsr,edsr_x4,1.0,0.0,36.542920444165006,0.9765440791293175,42.166935205459595,512,512
t016,0.05,edsr,edsr_x4,1.0,0.0,39.143753613895626,0.9875728109504923,44.86097311973572,512,512
t016,0.1,edsr,edsr_x4,1.0,0.0,38.99279802710813,0.9871200986250387,45.19467282295227,512,512
t016,0.2,edsr,edsr_x4,1.0,0.0,38.69513139819814,0.9862075985934787,44.956944704055786,512,512
t016,0.3,edsr,edsr_x4,1.0,0.0,38.402691467434366,0.9852599261659175,44.15375590324402,512,512
t017,0.05,edsr,edsr_x4,1.0,0.0,38.41763009244593,0.9875893198324405,41.02670907974243,512,512
t017,0.1,edsr,edsr_x4,1.0,0.0,38.253354744830744,0.9871314768881367,39.25264000892639,512,512
t017,0.2,edsr,edsr_x4,1.0,0.0,37.93606686953721,0.9862422929451911,38.760982036590576,512,512
t017,0.3,edsr,edsr_x4,1.0,0.0,37.60767293770392,0.9852715023911077,38.891480922698975,512,512
t018,0.05,edsr,edsr_x4,1.0,0.0,40.87750130008365,0.9774536280389619,42.27121591567993,512,512
t018,0.1,edsr,edsr_x4,1.0,0.0,40.75933711778092,0.9770015677305425,39.83481693267822,512,512
t018,0.2,edsr,edsr_x4,1.0,0.0,40.51124047979716,0.9760434963395852,41.96138310432434,512,512
t018,0.3,edsr,edsr_x4,1.0,0.0,40.274037708478744,0.9750923898045253,41.01676297187805,512,512
t019,0.05,edsr,edsr_x4,1.0,0.0,40.23354542985872,0.974116271557982,41.92972493171692,512,512
t019,0.1,edsr,edsr_x4,1.0,0.0,40.099658800330474,0.973470282529379,41.221884965896606,512,512
t019,0.2,edsr,edsr_x4,1.0,0.0,39.84722551236954,0.9722776861908632,43.951860189437866,512,512
t019,0.3,edsr,edsr_x4,1.0,0.0,39.59502008140291,0.9709329265950682,43.49208188056946,512,512
t020,0.05,edsr,edsr_x4,1.0,0.0,39.99781036786692,0.982324191663808,42.20643901824951,512,512
t020,0.1,edsr,edsr_x4,1.0,0.0,39.86019860195464,0.9818539840611762,42.95155906677246,512,512
t020,0.2,edsr,edsr_x4,1.0,0.0,39.55585399976642,0.980781069190813,41.31577205657959,512,512
t020,0.3,edsr,edsr_x4,1.0,0.0,39.28460310071516,0.9797497044664243,44.15112495422363,512,512
t021,0.05,edsr,edsr_x4,1.0,0.0,37.87851304597697,0.9820865269576912,48.265377044677734,512,512
t021,0.1,edsr,edsr_x4,1.0,0.0,37.71669452370325,0.9814904243886962,43.97291803359985,512,512
t021,0.2,edsr,edsr_x4,1.0,0.0,37.40406087360242,0.9803558864977604,43.44820499420166,512,512
t021,0.3,edsr,edsr_x4,1.0,0.0,37.09142228697549,0.9791507206772428,44.204970359802246,512,512
t022,0.05,edsr,edsr_x4,1.0,0.0,39.07838480861482,0.9868141768763768,43.89252281188965,512,512
t022,0.1,edsr,edsr_x4,1.0,0.0,38.9170736317478,0.9863818470213456,43.61776399612427,512,512
t022,0.2,edsr,edsr_x4,1.0,0.0,38.59736037095976,0.9855117069142597,47.669585943222046,512,512
t022,0.3,edsr,edsr_x4,1.0,0.0,38.29392154548831,0.9846192039749274,43.4093599319458,512,512
t023,0.05,edsr,edsr_x4,1.0,0.0,39.590507402718124,0.9831956830366174,42.43919372558594,512,512
t023,0.1,edsr,edsr_x4,1.0,0.0,39.44573104413645,0.9827382486166822,43.03606605529785,512,512
t023,0.2,edsr,edsr_x4,1.0,0.0,39.14790032953983,0.9817813526907369,42.51866698265076,512,512
t023,0.3,edsr,edsr_x4,1.0,0.0,38.85221403390406,0.9807462677204123,45.60477805137634,512,512
t024,0.05,edsr,edsr_x4,1.0,0.0,38.84863067975274,0.9798918708067923,51.75493502616882,512,512
t024,0.1,edsr,edsr_x4,1.0,0.0,38.69986805954605,0.979364985130235,45.50248074531555,512,512
t024,0.2,edsr,edsr_x4,1.0,0.0,38.41211178761409,0.9782723255953877,41.963500022888184,512,512
t024,0.3,edsr,edsr_x4,1.0,0.0,38.114210344072305,0.9771093579355435,40.07172203063965,512,512
t025,0.05,edsr,edsr_x4,1.0,0.0,39.13944436180269,0.9790406834061155,38.69669699668884,512,512
t025,0.1,edsr,edsr_x4,1.0,0.0,39.001647766332994,0.9784782323771656,38.39988136291504,512,512
t025,0.2,edsr,edsr_x4,1.0,0.0,38.71826019320987,0.9773448027390134,38.48542594909668,512,512
t025,0.3,edsr,edsr_x4,1.0,0.0,38.45316659944819,0.9762212142913388,38.22219800949097,512,512
