image,selected_pair,embedding_cost,attack_name,nc_adaptive,nc_standard,psnr_adaptive,psnr_standard,ssim_adaptive,ssim_standard,alpha_adaptive,nc_adaptive_strength,ber_adaptive_strength,psnr_adaptive_strength,ssim_adaptive_strength
kodim01.png,"(7,4)/(7,7)",0.24052127620758296,real_esrgan,0.88671875,0.73828125,28.2498709278361,28.15893141930793,0.8721634295758731,0.8719144217449587,0.22459483680226805,0.89453125,0.052734375,28.241682602340337,0.8717482049531368
kodim01.png,"(7,4)/(7,7)",0.24052127620758296,jpeg_compression_q50,0.880859375,1.0,29.481247946131827,29.524356566456788,0.8791430745707611,0.8758712607392288,0.22459483680226805,0.89453125,0.052734375,29.472990148493444,0.8789771721812726
kodim01.png,"(7,4)/(7,7)",0.24052127620758296,gaussian_blur_5x5,0.966796875,0.912109375,25.54601054051474,25.657156457331727,0.7580344149639933,0.7598572794133722,0.22459483680226805,0.9765625,0.01171875,25.545774939814123,0.758014426074551
kodim02.png,"(4,7)/(5,7)",0.19624710546084007,real_esrgan,0.8671875,0.7890625,31.36553209025083,31.04871568212044,0.8612350952496884,0.8599161399194998,0.13593100726090437,0.865234375,0.0673828125,31.365540522324867,0.8611578635453458
kodim02.png,"(4,7)/(5,7)",0.19624710546084007,jpeg_compression_q50,0.873046875,0.998046875,32.36980264755911,32.32025234013288,0.8375343127660803,0.8310686239583228,0.13593100726090437,0.87890625,0.060546875,32.368774120041714,0.8374580972792799
kodim02.png,"(4,7)/(5,7)",0.19624710546084007,gaussian_blur_5x5,0.998046875,0.986328125,31.865568236033948,31.92584739891125,0.8695043296103036,0.8678643826905289,0.13593100726090437,0.998046875,0.0009765625,31.865664413181847,0.8695013023427807
kodim03.png,"(6,7)/(7,5)",0.23799333361617514,real_esrgan,0.896484375,0.84765625,31.286113786649782,30.848188065542345,0.9235907369221157,0.91732612490744,0.12100980814124193,0.896484375,0.0517578125,31.284808712680277,0.9235606489874172
kodim03.png,"(6,7)/(7,5)",0.23799333361617514,jpeg_compression_q50,0.705078125,0.99609375,33.70872402134025,33.50684114887217,0.905656322654044,0.8881830873920081,0.12100980814124193,0.705078125,0.1474609375,33.7100009275342,0.9056489939409137
kodim03.png,"(6,7)/(7,5)",0.23799333361617514,gaussian_blur_5x5,0.9921875,0.96875,32.288280903074686,32.24234909344714,0.9127335768020376,0.905482363449448,0.12100980814124193,0.994140625,0.0029296875,32.28837173714189,0.9127344292791509
kodim04.png,"(7,4)/(7,7)",0.1912687123193304,real_esrgan,0.873046875,0.814453125,29.91616874575724,29.70789869278738,0.8903455946304861,0.8856327571092554,0.149050828725599,0.873046875,0.0634765625,29.91405994738644,0.8902828740236416
kodim04.png,"(7,4)/(7,7)",0.1912687123193304,jpeg_compression_q50,0.845703125,0.998046875,32.71996499334547,32.634255585907695,0.8770674758489813,0.8692434573028556,0.149050828725599,0.8515625,0.07421875,32.71594825904741,0.8770304066737329
kodim04.png,"(7,4)/(7,7)",0.1912687123193304,gaussian_blur_5x5,0.974609375,0.96484375,31.652793779734395,31.694882802258615,0.8910800184511993,0.8884382766655033,0.149050828725599,0.9765625,0.01171875,31.652528311980422,0.8910772661892561
kodim05.png,"(4,7)/(5,7)",0.15174612758894637,real_esrgan,0.794921875,0.822265625,27.881363312302632,27.62947240463766,0.9253596362622772,0.9192835258292456,0.2012549322520745,0.80859375,0.095703125,27.870073238183046,0.9250307512190018
kodim05.png,"(4,7)/(5,7)",0.15174612758894637,jpeg_compression_q50,0.921875,0.9921875,28.722991120906403,28.643905989139466,0.8983200244152552,0.8938586230226419,0.2012549322520745,0.94921875,0.025390625,28.712716410251836,0.8981040328246461
kodim05.png,"(4,7)/(5,7)",0.15174612758894637,gaussian_blur_5x5,0.90234375,0.798828125,25.238636231393446,25.346161164525995,0.8267706596029084,0.8252916998141098,0.2012549322520745,0.927734375,0.0361328125,25.23766717204118,0.8267425166473811
kodim06.png,"(7,4)/(7,7)",0.1661567173226855,real_esrgan,0.935546875,0.830078125,29.9184826915196,29.70235067304487,0.9043705510905076,0.9019600433881864,0.1670173921751597,0.935546875,0.0322265625,29.915284753426846,0.9042458145494114
kodim06.png,"(7,4)/(7,7)",0.1661567173226855,jpeg_compression_q50,0.8046875,0.98046875,30.569240890597364,30.48165492805135,0.8891020739665209,0.882101443252898,0.1670173921751597,0.80859375,0.095703125,30.564968082163638,0.8890371441009438
kodim06.png,"(7,4)/(7,7)",0.1661567173226855,gaussian_blur_5x5,0.927734375,0.9140625,27.04288070713154,27.087336768802505,0.8002165932773749,0.7963146982500374,0.1670173921751597,0.939453125,0.0302734375,27.042493288195185,0.800202599137639
kodim07.png,"(4,7)/(5,7)",0.16789199176709857,real_esrgan,0.853515625,0.693359375,30.434799178525942,30.16087080665688,0.9458835750219672,0.9387836373150072,0.14416058208013122,0.861328125,0.0693359375,30.431525929315363,0.9458303508994786
kodim07.png,"(4,7)/(5,7)",0.16789199176709857,jpeg_compression_q50,0.779296875,1.0,32.910702237472535,32.530625365327964,0.9282904976604619,0.9138047113535804,0.14416058208013122,0.78515625,0.107421875,32.907943498669574,0.9282771929313235
kodim07.png,"(4,7)/(5,7)",0.16789199176709857,gaussian_blur_5x5,0.984375,0.904296875,30.929023982707008,30.829628922625755,0.9358564988419781,0.9291180642303246,0.14416058208013122,0.984375,0.0078125,30.928916644876253,0.9358518533578782
kodim08.png,"(4,7)/(5,7)",0.17842969555553684,real_esrgan,0.623046875,0.52734375,26.696524217113247,26.394662218835457,0.9155457107932561,0.9126980085245704,0.23375534921511024,0.64453125,0.177734375,26.69286798607707,0.9153788862560707
kodim08.png,"(4,7)/(5,7)",0.17842969555553684,jpeg_compression_q50,0.923828125,0.990234375,29.005858237449278,28.773858396869837,0.9089058361565132,0.9027833735857604,0.23375534921511024,0.927734375,0.0361328125,28.996730077715046,0.9086827187387084
kodim08.png,"(4,7)/(5,7)",0.17842969555553684,gaussian_blur_5x5,0.978515625,0.78515625,23.03254092040889,23.215760484137327,0.7837959977135429,0.7845922091156048,0.23375534921511024,0.982421875,0.0087890625,23.03222495425901,0.7837709346948308
kodim09.png,"(7,4)/(7,7)",0.22690998349333086,real_esrgan,0.83984375,0.755859375,32.294215943852194,32.10975861761006,0.935773074494044,0.933057025504571,0.12436648148445531,0.83984375,0.080078125,32.295156370219196,0.935780815922174
kodim09.png,"(7,4)/(7,7)",0.22690998349333086,jpeg_compression_q50,0.595703125,0.998046875,33.90954430181476,33.60929167026502,0.916330889391968,0.8988295956007861,0.12436648148445531,0.595703125,0.2021484375,33.90940850056381,0.9163191911039434
kodim09.png,"(7,4)/(7,7)",0.22690998349333086,gaussian_blur_5x5,0.98046875,0.955078125,30.726923634782857,30.75679903376695,0.9080061820083909,0.9033989894574486,0.12436648148445531,0.982421875,0.0087890625,30.726828807707104,0.9080011012927933
kodim10.png,"(4,7)/(5,7)",0.19977172849763594,real_esrgan,0.814453125,0.736328125,32.86503252658773,32.42582231444962,0.9400270044239427,0.9358909734789114,0.12482772917991339,0.8203125,0.08984375,32.864204708004735,0.9399987744393913
kodim10.png,"(4,7)/(5,7)",0.19977172849763594,jpeg_compression_q50,0.83984375,0.998046875,33.42707757572484,33.20976244422164,0.9059089390829999,0.8944415712474658,0.12482772917991339,0.84375,0.078125,33.42676891443162,0.9058735687466756
kodim10.png,"(4,7)/(5,7)",0.19977172849763594,gaussian_blur_5x5,0.982421875,0.966796875,30.51426513215031,30.5294370655346,0.9008065106894444,0.8959436636827597,0.12482772917991339,0.984375,0.0078125,30.514187933810973,0.9008043902820188
kodim11.png,"(7,4)/(7,7)",0.2133210964303631,real_esrgan,0.939453125,0.849609375,31.05246984955475,30.651002306821987,0.9145011565717754,0.9096378599505388,0.1516298803428006,0.94140625,0.029296875,31.050011238530107,0.9144039859446685
kodim11.png,"(7,4)/(7,7)",0.2133210964303631,jpeg_compression_q50,0.81640625,0.998046875,31.21839231186215,31.13800387789246,0.8798528170751085,0.8699544228065058,0.1516298803428006,0.8203125,0.08984375,31.215620730162954,0.879804176792954
kodim11.png,"(7,4)/(7,7)",0.2133210964303631,gaussian_blur_5x5,0.978515625,0.951171875,28.41399082392924,28.510913261726415,0.8375178485614511,0.8346104619258541,0.1516298803428006,0.978515625,0.0107421875,28.41376743075641,0.8375081899521417
kodim12.png,"(4,7)/(5,7)",0.21253941022763592,real_esrgan,0.9140625,0.888671875,32.81108705393215,32.431620933556445,0.9198704128495415,0.9162364117221452,0.12317816234479012,0.9140625,0.04296875,32.8109428271119,0.9198268064687575
kodim12.png,"(4,7)/(5,7)",0.21253941022763592,jpeg_compression_q50,0.802734375,0.998046875,33.975109099116565,33.76531354307559,0.8922623336862996,0.8800106218563833,0.12317816234479012,0.802734375,0.0986328125,33.973573508500984,0.892182090520318
kodim12.png,"(4,7)/(5,7)",0.21253941022763592,gaussian_blur_5x5,0.99609375,0.974609375,31.30571834879426,31.351690343562986,0.8888561626695513,0.883682810562909,0.12317816234479012,0.99609375,0.001953125,31.305684049587043,0.8888535702019976
kodim13.png,"(5,7)/(7,6)",0.24523930440876313,real_esrgan,0.92578125,0.912109375,27.886402974723183,27.881781160806312,0.8653888387847587,0.8656812637821419,0.22677344866684535,0.93359375,0.033203125,27.872847400567345,0.8649557558090549
kodim13.png,"(5,7)/(7,6)",0.24523930440876313,jpeg_compression_q50,0.88671875,0.9921875,27.32008656546079,27.386474486842364,0.8579830720282796,0.8569064917745662,0.22677344866684535,0.9140625,0.04296875,27.309343366085947,0.8577783091048107
kodim13.png,"(5,7)/(7,6)",0.24523930440876313,gaussian_blur_5x5,0.890625,0.853515625,23.756082173618267,23.92501861975125,0.7226500180972174,0.7267092971517393,0.22677344866684535,0.921875,0.0390625,23.755333471154586,0.7225995659900061
kodim14.png,"(4,7)/(5,7)",0.20589909696639147,real_esrgan,0.939453125,0.8828125,29.795349039482517,29.4771203175053,0.913555358683824,0.9078031157354548,0.15855410930078115,0.943359375,0.0283203125,29.789957648969544,0.913374827526208
kodim14.png,"(4,7)/(5,7)",0.20589909696639147,jpeg_compression_q50,0.95703125,1.0,29.57619885662495,29.497727214907425,0.8712542452559355,0.86658968893684,0.15855410930078115,0.9609375,0.01953125,29.572849206872345,0.8710605504355642
kodim14.png,"(4,7)/(5,7)",0.20589909696639147,gaussian_blur_5x5,0.974609375,0.90234375,27.914816388995682,27.95721649335432,0.839601148355002,0.8365027446244206,0.15855410930078115,0.982421875,0.0087890625,27.914574929043635,0.8395924439952237
kodim15.png,"(4,7)/(5,7)",0.11787878207396499,real_esrgan,0.859375,0.791015625,30.593019361731024,30.136694817831504,0.8881113062011471,0.8829575361112921,0.13383598762591006,0.861328125,0.0693359375,30.59215642232353,0.8880588085092462
kodim15.png,"(4,7)/(5,7)",0.11787878207396499,jpeg_compression_q50,0.720703125,0.98046875,32.60290570135779,32.49165026327563,0.8808089656712533,0.8689482087907007,0.13383598762591006,0.720703125,0.1396484375,32.601614228590094,0.8807623919329363
kodim15.png,"(4,7)/(5,7)",0.11787878207396499,gaussian_blur_5x5,0.986328125,0.953125,30.315048018423564,30.449398788179337,0.8959953846138765,0.8922552739601325,0.13383598762591006,0.986328125,0.0068359375,30.314981814722046,0.895993353991899
kodim16.png,"(7,4)/(7,7)",0.18431567978385233,real_esrgan,0.8984375,0.908203125,31.571716630820085,31.409650080417578,0.9174166404627918,0.9138086816089204,0.13716890192909142,0.90234375,0.048828125,31.570927199928374,0.9173833773086554
kodim16.png,"(7,4)/(7,7)",0.18431567978385233,jpeg_compression_q50,0.80859375,1.0,32.88805516457422,32.76994235569436,0.8934190190546917,0.8830287058874231,0.13716890192909142,0.80859375,0.095703125,32.88556575500286,0.8934033468119419
kodim16.png,"(7,4)/(7,7)",0.18431567978385233,gaussian_blur_5x5,0.98828125,0.984375,30.37763866766737,30.369052036082486,0.8467878835400501,0.8413282623038599,0.13716890192909142,0.990234375,0.0048828125,30.37762254803686,0.8467936771237595
kodim17.png,"(7,4)/(7,7)",0.20346828124328795,real_esrgan,0.95703125,0.927734375,32.869054002678965,32.283492501424206,0.9476513117110926,0.940025519607597,0.12190080376716622,0.958984375,0.0205078125,32.86840912271794,0.9476206851786634
kodim17.png,"(7,4)/(7,7)",0.20346828124328795,jpeg_compression_q50,0.802734375,1.0,33.31947588962427,33.09213320430243,0.9187814327127318,0.907624905400986,0.12190080376716622,0.806640625,0.0966796875,33.317827710862645,0.9187581724698931
kodim17.png,"(7,4)/(7,7)",0.20346828124328795,gaussian_blur_5x5,0.96875,0.94140625,31.16120805678152,31.213857281889396,0.9126160810158982,0.9080190612505628,0.12190080376716622,0.96875,0.015625,31.160902541185994,0.9126115916616296
kodim18.png,"(7,4)/(7,7)",0.22607794552912153,real_esrgan,0.947265625,0.9375,28.632845239390473,28.471386067487497,0.8843408703496937,0.882620342244396,0.17307412822335158,0.947265625,0.0263671875,28.62673021686315,0.8841373858573042
kodim18.png,"(7,4)/(7,7)",0.22607794552912153,jpeg_compression_q50,0.9140625,0.998046875,29.811074528702836,29.78455254203551,0.8744717251965822,0.8680235967872907,0.17307412822335158,0.923828125,0.0380859375,29.806020728495056,0.8744121107456104
kodim18.png,"(7,4)/(7,7)",0.22607794552912153,gaussian_blur_5x5,0.94921875,0.9296875,27.450506837533794,27.593470903779384,0.8330859787275506,0.8310954249637597,0.17307412822335158,0.955078125,0.0224609375,27.450118664725238,0.8330823022572083
kodim19.png,"(7,4)/(7,7)",0.2360508606229359,real_esrgan,0.857421875,0.833984375,29.26208542752939,28.941529480529,0.9100231335639756,0.9058008428697584,0.16156286663708325,0.859375,0.0703125,29.262303338267706,0.9099459644991925
kodim19.png,"(7,4)/(7,7)",0.2360508606229359,jpeg_compression_q50,0.818359375,1.0,32.129030200443,31.97718731222738,0.8948440493908816,0.8862259949126431,0.16156286663708325,0.82421875,0.087890625,32.1257196789533,0.8948127473485655
kodim19.png,"(7,4)/(7,7)",0.2360508606229359,gaussian_blur_5x5,0.98828125,0.931640625,27.519320688370755,27.61356017171684,0.8436269318976004,0.8418442795363159,0.16156286663708325,0.990234375,0.0048828125,27.51925676806197,0.8436261951890858
kodim20.png,"(4,7)/(5,7)",0.19330262117452335,real_esrgan,0.380859375,0.455078125,32.89902872105109,32.636625565423174,0.9280683964192861,0.9263145366121522,0.10768412858549549,0.380859375,0.3095703125,32.898597551137335,0.9280476108723833
kodim20.png,"(4,7)/(5,7)",0.19330262117452335,jpeg_compression_q50,0.46484375,0.8203125,33.18879462639404,33.063873893714785,0.9116586930403677,0.9049620846522848,0.10768412858549549,0.46484375,0.267578125,33.18872011878847,0.9116189541470777
kodim20.png,"(4,7)/(5,7)",0.19330262117452335,gaussian_blur_5x5,0.984375,0.92578125,29.371294574381672,29.43107809677507,0.9037468054241037,0.9001474007411815,0.10768412858549549,0.984375,0.0078125,29.371240529794214,0.9037464493556344
kodim21.png,"(7,4)/(7,7)",0.22631139357822033,real_esrgan,0.794921875,0.759765625,31.2524751394092,31.035523222974305,0.9281039308876767,0.926406807676044,0.14398295959303836,0.80859375,0.095703125,31.249505978759935,0.928043110410289
kodim21.png,"(7,4)/(7,7)",0.22631139357822033,jpeg_compression_q50,0.697265625,0.9921875,31.004987153721785,30.818345648981236,0.9060506255354218,0.8902115903844526,0.14398295959303836,0.705078125,0.1474609375,31.00240598297067,0.9059741143814352
kodim21.png,"(7,4)/(7,7)",0.22631139357822033,gaussian_blur_5x5,0.958984375,0.89453125,27.7520532535138,27.79196020661727,0.871786718119106,0.866944542734327,0.14398295959303836,0.958984375,0.0205078125,27.75198880041153,0.8717871587827456
kodim22.png,"(4,7)/(5,7)",0.19183370493082383,real_esrgan,0.935546875,0.912109375,30.56507463835593,30.369077554770087,0.8810826073965963,0.877738362105103,0.14915327815683066,0.93359375,0.033203125,30.563414917136214,0.8809914142556524
kodim22.png,"(4,7)/(5,7)",0.19183370493082383,jpeg_compression_q50,0.90234375,0.998046875,31.285921304974945,31.306095908910745,0.8633343511179992,0.8578335843940131,0.14915327815683066,0.90234375,0.048828125,31.28290802972669,0.8632388612358035
kodim22.png,"(4,7)/(5,7)",0.19183370493082383,gaussian_blur_5x5,0.990234375,0.970703125,29.60838755351842,29.764025022687047,0.8493714228442871,0.8488198081363506,0.14915327815683066,0.990234375,0.0048828125,29.60824775299239,0.8493667152653587
kodim23.png,"(4,7)/(5,7)",0.18361861426425796,real_esrgan,0.92578125,0.837890625,33.13857139423866,32.73876200977146,0.9437007274036101,0.9393818403953484,0.10376218217735039,0.92578125,0.037109375,33.138497218469055,0.9436989936459229
kodim23.png,"(4,7)/(5,7)",0.18361861426425796,jpeg_compression_q50,0.6640625,1.0,34.15118191611219,33.95569765947775,0.9159636071212076,0.903211900053718,0.10376218217735039,0.666015625,0.1669921875,34.151897744277065,0.9159605747297231
kodim23.png,"(4,7)/(5,7)",0.18361861426425796,gaussian_blur_5x5,0.9921875,0.982421875,32.27960590358256,32.281171706831145,0.9490443063525671,0.9440523981119237,0.10376218217735039,0.9921875,0.00390625,32.27957410736171,0.9490441037318442
kodim24.png,"(4,7)/(5,7)",0.19945289397699026,real_esrgan,0.818359375,0.796875,29.09403626604984,28.96702031448389,0.9158426158115421,0.9122368959137962,0.16688258678311202,0.81640625,0.091796875,29.088710500410055,0.9157300336915823
kodim24.png,"(4,7)/(5,7)",0.19945289397699026,jpeg_compression_q50,0.884765625,0.970703125,29.541854076127336,29.5942627436508,0.889590348360794,0.8845201946464866,0.16688258678311202,0.88671875,0.056640625,29.53755171822384,0.8895286188833067
kodim24.png,"(4,7)/(5,7)",0.19945289397699026,gaussian_blur_5x5,0.94921875,0.900390625,26.180714487590908,26.375126184290085,0.8323163500018644,0.8317815880019329,0.16688258678311202,0.953125,0.0234375,26.180315182358747,0.8323082414296438
t001.png,"(4,7)/(5,7)",0.15982878958766172,real_esrgan,0.87890625,0.779296875,32.194987435715355,31.43591865226294,0.9324541804321678,0.922315626647214,0.1162151794956371,0.8828125,0.05859375,32.19590837651313,0.9324492182757025
t001.png,"(4,7)/(5,7)",0.15982878958766172,jpeg_compression_q50,0.611328125,1.0,34.279192523172675,33.653512613038984,0.9156105846816197,0.8987033782111532,0.1162151794956371,0.61328125,0.193359375,34.27806113603675,0.9155977768711981
t001.png,"(4,7)/(5,7)",0.15982878958766172,gaussian_blur_5x5,0.99609375,0.94921875,32.620340566698694,32.3441675712194,0.9376720152905461,0.9295984638071249,0.1162151794956371,0.998046875,0.0009765625,32.620202226747715,0.9376706354082028
t002.png,"(7,4)/(7,7)",0.18007425128517754,real_esrgan,0.828125,0.658203125,30.09509706513628,29.590185292042555,0.9395944926771408,0.9312751101124898,0.13243315594181895,0.83203125,0.083984375,30.098379679682278,0.9396261613853848
t002.png,"(7,4)/(7,7)",0.18007425128517754,jpeg_compression_q50,0.59765625,0.998046875,31.89445913468717,31.55754967683077,0.9148587490608207,0.8950984110721804,0.13243315594181895,0.59765625,0.201171875,31.89403523171919,0.9148520860293025
t002.png,"(7,4)/(7,7)",0.18007425128517754,gaussian_blur_5x5,0.98828125,0.94921875,30.86713388848711,30.70373800201289,0.9273315323390254,0.9193268255265946,0.13243315594181895,0.990234375,0.0048828125,30.86702998773553,0.9273274570160245
t003.png,"(4,7)/(5,7)",0.08002656275991026,real_esrgan,0.775390625,0.734375,31.548571036864693,31.201172594838393,0.9066122758640364,0.8998794659511433,0.1482694482738143,0.779296875,0.1103515625,31.547146837651248,0.9065060775952799
t003.png,"(4,7)/(5,7)",0.08002656275991026,jpeg_compression_q50,0.962890625,0.998046875,31.33518627057896,30.983518282473952,0.8747344060207406,0.8654076681701105,0.1482694482738143,0.96484375,0.017578125,31.33236450126517,0.8746775609370291
t003.png,"(4,7)/(5,7)",0.08002656275991026,gaussian_blur_5x5,0.9765625,0.904296875,29.765893045541617,29.5483799262054,0.851708551543625,0.8430805547127683,0.1482694482738143,0.98046875,0.009765625,29.765701532012343,0.8517077110858152
t004.png,"(7,4)/(7,7)",0.20959042178713083,real_esrgan,0.740234375,0.5625,23.484004174539276,23.263403593342137,0.871687071771611,0.8634727873011251,0.2207735021706,0.748046875,0.1259765625,23.48606940709405,0.8716990712651088
t004.png,"(7,4)/(7,7)",0.20959042178713083,jpeg_compression_q50,0.74609375,1.0,31.983690059762022,31.59880965915956,0.9219717267560985,0.908528809765933,0.2207735021706,0.74609375,0.126953125,31.98006819615574,0.9219193329287915
t004.png,"(7,4)/(7,7)",0.20959042178713083,gaussian_blur_5x5,0.984375,0.943359375,25.543177896369208,25.484837729159196,0.8194287805875295,0.8129389394386947,0.2207735021706,0.984375,0.0078125,25.54302737188449,0.8194265611290708
t005.png,"(7,4)/(7,7)",0.22160819824542993,real_esrgan,0.875,0.81640625,29.001656539397885,28.856097469460178,0.8614726283209603,0.857797262705541,0.1748866268607206,0.876953125,0.0615234375,28.997988177396596,0.8612878650428007
t005.png,"(7,4)/(7,7)",0.22160819824542993,jpeg_compression_q50,0.876953125,1.0,29.88351374923175,29.702282474849547,0.8441273532873264,0.8341139480753633,0.1748866268607206,0.8828125,0.05859375,29.8789265073486,0.8440483793281904
t005.png,"(7,4)/(7,7)",0.22160819824542993,gaussian_blur_5x5,0.97265625,0.947265625,28.16537122340096,28.066481231833983,0.8188622834092278,0.8114475364363622,0.1748866268607206,0.978515625,0.0107421875,28.165121184753094,0.8188553084587086
t006.png,"(7,4)/(7,7)",0.17547900947000783,real_esrgan,0.85546875,0.80078125,31.067170295199563,30.71822058662786,0.9266936710048655,0.91972916830422,0.12781924737909023,0.857421875,0.0712890625,31.066658793204272,0.9266757389377531
t006.png,"(7,4)/(7,7)",0.17547900947000783,jpeg_compression_q50,0.708984375,1.0,33.67040008894947,33.23588524935011,0.9063963204962815,0.8879909564568363,0.12781924737909023,0.708984375,0.1455078125,33.669073689744536,0.9063662861907554
t006.png,"(7,4)/(7,7)",0.17547900947000783,gaussian_blur_5x5,0.998046875,0.958984375,32.31004773807228,32.113562023965734,0.9174375889884888,0.9090565607094248,0.12781924737909023,0.998046875,0.0009765625,32.310019838119935,0.9174395454262415
t007.png,"(4,7)/(5,7)",0.23798422196815644,real_esrgan,0.88671875,0.833984375,27.22319748281642,27.10375622548956,0.8310904789425259,0.833540504169465,0.23684539860453552,0.888671875,0.0556640625,27.212999843031774,0.8306278537708862
t007.png,"(4,7)/(5,7)",0.23798422196815644,jpeg_compression_q50,0.962890625,1.0,26.586832046303606,26.443500491301492,0.8320197992574095,0.8256392775483392,0.23684539860453552,0.97265625,0.013671875,26.578458420535497,0.831664573726487
t007.png,"(4,7)/(5,7)",0.23798422196815644,gaussian_blur_5x5,0.908203125,0.853515625,24.439616909939666,24.360756193018663,0.728649961763165,0.7221665700403866,0.23684539860453552,0.9296875,0.03515625,24.438799025632107,0.7286037511844446
t008.png,"(7,4)/(7,7)",0.20067231130062976,real_esrgan,0.7265625,0.78515625,31.696015795594597,31.67008932355554,0.8319919316706468,0.8350989646438798,0.1477501281631743,0.720703125,0.1396484375,31.693766912708146,0.8318940104017246
t008.png,"(7,4)/(7,7)",0.20067231130062976,jpeg_compression_q50,0.869140625,1.0,32.22082395189017,32.05257351239911,0.8379823193425756,0.8282594784912422,0.1477501281631743,0.875,0.0625,32.21678597218186,0.8378069203803887
t008.png,"(7,4)/(7,7)",0.20067231130062976,gaussian_blur_5x5,0.978515625,0.98828125,31.668330410113835,31.54239003651854,0.8389682391237105,0.8317537894975463,0.1477501281631743,0.982421875,0.0087890625,31.668120540560977,0.838957303643855
t009.png,"(4,7)/(5,7)",0.12405079767384306,real_esrgan,0.69140625,0.6171875,31.95107973385213,31.44796100310164,0.9400758180207313,0.9326268242721416,0.12489146375688609,0.697265625,0.1513671875,31.951542651215092,0.9400763562762559
t009.png,"(4,7)/(5,7)",0.12405079767384306,jpeg_compression_q50,0.5234375,1.0,35.3099359777552,34.09028449886835,0.9225506152932862,0.8956465639463924,0.12489146375688609,0.51953125,0.240234375,35.310069810086645,0.9225694721890564
