image,selected_pair,embedding_cost,alpha_adaptive,standard_psnr,adaptive_psnr,psnr_improvement
kodim01.png,"(7,4)/(7,7)",0.24052127620758296,0.22459483680226805,40.522719951846824,43.80710607230441,3.284386120457583
kodim02.png,"(4,7)/(5,7)",0.19624710546084007,0.13593100726090437,42.8514230807216,45.07746704097123,2.2260439602496263
kodim03.png,"(6,7)/(7,5)",0.23799333361617514,0.12100980814124193,42.67252367571915,45.10772222347266,2.435198547753515
kodim04.png,"(7,4)/(7,7)",0.1912687123193304,0.149050828725599,42.38846065757762,44.67321841875699,2.284757761179371
kodim05.png,"(4,7)/(5,7)",0.15174612758894637,0.2012549322520745,38.375554364065145,42.0131026239233,3.637548259858157
kodim06.png,"(7,4)/(7,7)",0.1661567173226855,0.1670173921751597,40.285685296206154,43.955754770262416,3.6700694740562625
kodim07.png,"(4,7)/(5,7)",0.16789199176709857,0.14416058208013122,40.323596346103834,44.482221260982655,4.158624914878821
kodim08.png,"(4,7)/(5,7)",0.17842969555553684,0.23375534921511024,37.63134906126618,43.57088827013357,5.939539208867394
kodim09.png,"(7,4)/(7,7)",0.22690998349333086,0.12436648148445531,41.924849419178905,44.99572649877394,3.0708770795950358
kodim10.png,"(4,7)/(5,7)",0.19977172849763594,0.12482772917991339,41.755315794164105,44.67168054732805,2.916364753163947
kodim11.png,"(7,4)/(7,7)",0.2133210964303631,0.1516298803428006,41.155574087373395,44.489720252274054,3.334146164900659
kodim12.png,"(4,7)/(5,7)",0.21253941022763592,0.12317816234479012,42.59541083175286,45.24302390203043,2.647613070277572
kodim13.png,"(5,7)/(7,6)",0.24523930440876313,0.22677344866684535,38.94964593617576,41.963170576443815,3.0135246402680522
kodim14.png,"(4,7)/(5,7)",0.20589909696639147,0.15855410930078115,39.70894049545273,44.06869750012227,4.3597570046695395
kodim15.png,"(4,7)/(5,7)",0.11787878207396499,0.13383598762591006,41.91954914017756,44.720818202961645,2.801269062784087
kodim16.png,"(7,4)/(7,7)",0.18431567978385233,0.13716890192909142,42.364124277551475,44.83539367355527,2.471269396003791
kodim17.png,"(7,4)/(7,7)",0.20346828124328795,0.12190080376716622,41.34673095794889,44.835057754184945,3.488326796236052
kodim18.png,"(7,4)/(7,7)",0.22607794552912153,0.17307412822335158,39.98042962470346,43.60934324171648,3.628913617013019
kodim19.png,"(7,4)/(7,7)",0.2360508606229359,0.16156286663708325,40.868142020745,44.693962248005896,3.8258202272608983
kodim20.png,"(4,7)/(5,7)",0.19330262117452335,0.10768412858549549,41.6973849673748,45.32013898079568,3.622754013420881
kodim21.png,"(7,4)/(7,7)",0.22631139357822033,0.14398295959303836,39.91787212239569,43.81460841346794,3.8967362910722443
kodim22.png,"(4,7)/(5,7)",0.19183370493082383,0.14915327815683066,42.209441571361054,44.64672602739752,2.4372844560364655
kodim23.png,"(4,7)/(5,7)",0.18361861426425796,0.10376218217735039,43.30376891374796,45.069641307899744,1.7658723941517849
kodim24.png,"(4,7)/(5,7)",0.19945289397699026,0.16688258678311202,40.75714064170124,43.55200619853476,2.7948655568335212
t001.png,"(4,7)/(5,7)",0.15982878958766172,0.1162151794956371,41.35021915510159,45.39937877863469,4.0491596235331
t002.png,"(7,4)/(7,7)",0.18007425128517754,0.13243315594181895,41.73430197998323,45.19117640038949,3.4568744204062583
t003.png,"(4,7)/(5,7)",0.08002656275991026,0.1482694482738143,39.84761744625971,44.30796133657115,4.460343890311435
t004.png,"(7,4)/(7,7)",0.20959042178713083,0.2207735021706,41.05225520250901,45.141422010022936,4.0891668075139265
t005.png,"(7,4)/(7,7)",0.22160819824542993,0.1748866268607206,41.2201102931012,44.19665290574348,2.9765426126422767
t006.png,"(7,4)/(7,7)",0.17547900947000783,0.12781924737909023,42.16424606574543,45.22717749213432,3.062931426388886
t007.png,"(4,7)/(5,7)",0.23798422196815644,0.23684539860453552,38.83200402144982,42.38500090877274,3.5529968873229194
t008.png,"(7,4)/(7,7)",0.20067231130062976,0.1477501281631743,42.86283187689418,44.596088934689035,1.7332570577948587
t009.png,"(4,7)/(5,7)",0.12405079767384306,0.12489146375688609,39.62628649074251,45.201329798501064,5.5750433077585555
t010.png,"(4,7)/(5,7)",0.11139043470247356,0.10853177728580143,42.72960855766638,45.332686979312214,2.603078421645833
t011.png,"(7,4)/(7,7)",0.197224921131246,0.12986905610510802,42.7227133439725,45.362792521922096,2.6400791779495947
t012.png,"(7,4)/(7,7)",0.18719315238896797,0.10591988653114118,43.006301831505205,45.3891354515378,2.382833620032592
t013.png,"(4,7)/(5,7)",0.20217270757314126,0.30000000000000004,37.741557816809106,42.14667132617918,4.405113509370075
t014.png,"(4,7)/(5,7)",0.22933867397748336,0.1931269262448208,39.73546863470567,43.89960942950577,4.164140794800105
t015.png,"(7,4)/(7,7)",0.14619969646312486,0.2647038671579552,37.44211512365634,43.51835598062975,6.076240856973406
t016.png,"(4,7)/(5,7)",0.21494086844805832,0.27670466508721836,39.37136053283585,43.05403025998848,3.6826697271526285
t017.png,"(4,7)/(5,7)",0.2119842473265831,0.2317415221115624,38.37929984830498,42.52234049334727,4.143040645042291
t018.png,"(7,4)/(7,7)",0.20259444084075295,0.13577175712910008,41.22511153535186,44.874105408005974,3.648993872654117
t019.png,"(4,7)/(5,7)",0.17726153730427124,0.15756194890408576,40.47392536127649,44.7950815763484,4.321156215071909
t020.png,"(4,7)/(5,7)",0.20460350820430903,0.18599017843178772,40.114966720814714,44.4328095455832,4.3178428247684835
t021.png,"(4,7)/(5,7)",0.1794114802044888,0.19847715427604468,37.91926511407576,43.49014152507121,5.570876410995446
t022.png,"(4,7)/(5,7)",0.1949264051726634,0.2215938321065521,39.225767379925514,42.95971532874248,3.7339479488169687
t023.png,"(4,7)/(5,7)",0.193673882376603,0.21275828441930159,39.77914300998304,43.695490064155855,3.9163470541728174
t024.png,"(6,7)/(7,5)",0.1944481808007258,0.17549354703315684,39.093714846373054,43.66951644107459,4.575801594701538
t025.png,"(4,7)/(5,7)",0.17338498238476538,0.21716650514416808,39.47315080100778,44.270655859126286,4.797505058118503
t026.png,"(4,7)/(5,7)",0.18802930073996127,0.10702829841554698,42.89635061878756,45.38764563751586,2.4912950187283016
t027.png,"(4,7)/(5,7)",0.24239608814932423,0.14274200111749208,42.52796792105347,45.37082064712305,2.84285272606958
t028.png,"(4,7)/(5,7)",0.24070729990264889,0.14235251161387344,43.681417788261825,45.39188650407765,1.7104687158158214
t029.png,"(4,7)/(5,7)",0.2170249778984065,0.20877608534952657,38.27947888976126,42.699618530890135,4.420139641128877
t030.png,"(7,4)/(7,7)",0.18054181768982555,0.1340851801288178,42.17004131398652,45.211950688334106,3.0419093743475827
t031.png,"(4,7)/(5,7)",0.18969128241213373,0.11630779932653565,42.98227827973149,45.47201326222688,2.489734982495392
t032.png,"(4,7)/(5,7)",0.11785789623311566,0.15537204946093605,41.11707728326288,44.65960709560556,3.5425298123426785
t033.png,"(7,4)/(7,7)",0.23847506860986137,0.1735391525853573,42.980707404339064,44.61543405773749,1.634726653398424
t034.png,"(4,7)/(5,7)",0.22798652995230848,0.20145693309050322,38.770697673612545,43.3293287755533,4.558631101940755
t035.png,"(4,7)/(5,7)",0.20179863693396033,0.22472492703566016,38.917387353162376,44.63349917178925,5.716111818626878
t036.png,"(4,7)/(5,7)",0.2033060655136997,0.21017728734148228,37.32508654976576,42.811500563302864,5.486414013537107
t037.png,"(4,7)/(5,7)",0.2090504695784133,0.2233193757557393,38.8776941318934,43.42541222912351,4.54771809723011
t038.png,"(7,4)/(7,7)",0.20908818576172114,0.18089081600894524,41.364082598363424,44.84520949972922,3.4811269013657977
t039.png,"(7,5)/(7,7)",0.22250415124107473,0.18208790379328227,41.54222940999123,44.432389727244214,2.8901603172529846
t040.png,"(4,7)/(5,7)",0.21726129435082397,0.19257400426038757,40.52587638194338,43.77230766077694,3.246431278833562
t041.png,"(7,4)/(7,7)",0.20627879951749337,0.17404128371607935,41.63529332830563,44.8345308777606,3.1992375494549705
t042.png,"(4,7)/(5,7)",0.22321153714663358,0.19276462089151603,39.53078242419664,44.31147674286294,4.780694318666306
t043.png,"(4,7)/(5,7)",0.21885920496303246,0.22489627567890758,39.15752054027979,43.68257986760371,4.525059327323916
t044.png,"(4,7)/(5,7)",0.18591748416871196,0.13965178707688922,41.21197476912042,45.168093947256054,3.956119178135637
t045.png,"(4,7)/(5,7)",0.2067414920024924,0.21085866013455853,39.5108136797022,43.246167786461676,3.7353541067594733
t046.png,"(4,7)/(5,7)",0.1954614294003949,0.20069249423353452,38.58439444004651,43.50626507324053,4.921870633194018
t047.png,"(4,7)/(5,7)",0.21342631350844113,0.23448061501719375,39.072640791917934,43.29709310797891,4.224452316060976
t048.png,"(7,4)/(7,7)",0.17915674761080622,0.1,43.97195340071545,45.3321395343297,1.3601861336142491
t049.png,"(4,7)/(5,7)",0.19862614244371388,0.18408673643406234,40.40260291558282,43.08854017964208,2.6859372640592625
t050.png,"(4,7)/(5,7)",0.20230265229907196,0.2736651365716423,36.711779994774055,41.934564560096874,5.222784565322819
t051.png,"(4,7)/(5,7)",0.23868732856378688,0.2217255947082496,39.825662248798054,44.520750983468204,4.695088734670151
t052.png,"(4,7)/(5,7)",0.1970539100157168,0.1664069395935745,42.64798140910404,44.896710589045405,2.248729179941364
t053.png,"(4,7)/(5,7)",0.21962077888559423,0.2400787103589998,39.37738506009049,42.887026947773556,3.509641887683067
t054.png,"(4,7)/(5,7)",0.2501654957023982,0.13328547287315642,44.061078340722666,45.34478955094364,1.2837112102209716
t055.png,"(4,7)/(5,7)",0.18449868286578927,0.16449028665370646,41.51153860262326,44.717975166349284,3.2064365637260224
t056.png,"(4,7)/(5,7)",0.21081564245617135,0.2370925943454304,38.35382972952481,42.31033099844669,3.956501268921876
t057.png,"(4,7)/(5,7)",0.18323369871538941,0.17868832233534607,39.800545724889595,44.464620448650685,4.66407472376109
t058.png,"(7,4)/(7,7)",0.229703247655484,0.23074655998426288,39.237743830227146,43.28637162322491,4.048627792997763
t059.png,"(4,7)/(5,7)",0.21594226133652844,0.21666923735824692,39.93504480601271,43.42007662882462,3.485031822811905
t060.png,"(4,7)/(5,7)",0.19349632926348986,0.11887731504760174,42.118625140025955,45.15022380281132,3.0315986627853633
t061.png,"(4,7)/(5,7)",0.18251990188935852,0.18825687490682053,38.27666133188905,44.15379047670299,5.877129144813935
t062.png,"(4,7)/(5,7)",0.24009667807585566,0.12069294366991448,43.21550571039842,45.50492964738496,2.2894239369865446
t063.png,"(4,7)/(5,7)",0.19766298781186342,0.17230425120182974,40.686620834805176,44.781374491383225,4.09475365657805
t064.png,"(4,7)/(5,7)",0.1603666556443028,0.18104586710304335,37.48938221491035,44.191467099807554,6.702084884897204
t065.png,"(4,7)/(5,7)",0.19513584768611622,0.16894674834933449,40.82460414847062,44.528001685183234,3.7033975367126146
t066.png,"(4,7)/(5,7)",0.22255734508200858,0.19780405105867796,39.16819840777356,43.220628096362105,4.052429688588546
t067.png,"(4,7)/(5,7)",0.023811284153191063,0.15746794346717932,40.05547435078092,41.8623375824655,1.8068632316845807
t068.png,"(7,4)/(7,7)",0.16792651376590195,0.11598354437000577,42.248437133920845,45.270606668883076,3.022169534962231
t069.png,"(7,4)/(7,7)",0.17705069153848849,0.10826669921206025,41.807724524266725,45.3781680833814,3.570443559114672
t070.png,"(4,7)/(5,7)",0.21783009735641395,0.1946152507658016,37.76422441706725,43.485557854807986,5.721333437740739
t071.png,"(4,7)/(5,7)",0.18964640880242992,0.1757170063157857,39.9128732044604,44.535201095450496,4.622327890990093
t072.png,"(4,7)/(5,7)",0.1842815328393314,0.1877249446706326,39.17943758182958,43.76338445731956,4.583946875489978
t073.png,"(7,4)/(7,7)",0.21793449396269854,0.23562571164654061,39.96469988195435,43.15179250715157,3.1870926251972165
t074.png,"(4,7)/(5,7)",0.22957788158276396,0.1293452732648595,43.85313279518033,45.49088572204832,1.6377529268679893
t075.png,"(4,7)/(5,7)",0.16864847945136074,0.14729556377224182,38.79647177298695,44.43094039353598,5.634468620549029
t076.png,"(6,7)/(7,5)",0.21227763508737457,0.12419400018458196,41.70555021153589,45.10239201975779,3.396841808221893
